[INFO  ] [16:09:15.565271] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:15.565357] <   > fastchess --- Setting seed to: 10348794173724815018
[INFO  ] [16:09:15.599152] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:15.608977] <   > fastchess --- Starting tournament...
[WARN  ] [16:34:10.032412] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp -688 nodes 175 nps 175000 hashfull 1000 tbhits 1 time 0 pv a6a7 b3b4 a7a6 b4b1 a6a5 b1b8 a5a6 b8b2 a6a7 b2b3 a7a6 b3b4 a6a5 b4b1 a5a4 g3g2 a4a5 b1b2 a5a4 g2f1 a4a3 b2b1 a3a2 b1b8 a2a3 f1e2
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3

[WARN  ] [16:47:19.480522] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 703 nodes 23 nps 23000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.480653] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 703 nodes 45 nps 45000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.480774] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 703 nodes 67 nps 67000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.480894] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 4 seldepth 4 multipv 1 score cp 703 nodes 89 nps 89000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.480979] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 5 seldepth 5 multipv 1 score cp 703 nodes 111 nps 111000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.481111] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 6 seldepth 6 multipv 1 score cp 703 nodes 133 nps 133000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.481241] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 703 nodes 155 nps 155000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.481376] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 8 seldepth 8 multipv 1 score cp 703 nodes 177 nps 177000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
Moves; h3f2 d7d5 g2g3 g8f6 f1g2 c8e6 e2e3 a7a6 e1g1 h6g7 c2c3 e8g8 b1d2 h7h6 d3d4 d8d7 b2b3 f6g4 d1e2 g4f2 f1f2 e6h3 g2f3 h6h5 a2a4 h3g4 f3g4 d7g4 c1a3 f8e8 g1g2 g4e2 f2e2 b7b5 a3c5 e7e6 e3e4 d5e4 d2e4 b5b4 c3b4 a8b8 a1c1 c6b4 c5b4 b8b4 c1c7 e8f8 d4d5 e6d5 e4d2 d5d4 e2e7 b4b8 e7d7 b8d8 d2c4 d4d3 a4a5 g7c3 h2h3 d3d2 c4d2 c3d2 d7d8 f8d8 c7c6 d2a5 c6a6 a5c3 a6c6 c3b4 c6c4 d8d2 g2g1 b4f8 c4c3 d2b2 g1f1 g8g7 c3d3 f8b4 f1g1 g7f6 g1f1 f6f5 d3d7 f7f6 d7b7 b2b3 f1e2 h5h4 b7b5 f5e4 g3h4 e4f4 e2d1 b3d3 d1c2 d3d2 c2b3 b4d6 h4h5 g6h5 b5h5 d6e5 h3h4 d2d7 h5h6 d7c7 b3b4 f4g4 h4h5 g4g5 h6h8 f6f5 h8e8 e5d6 b4b5 g5h5 e8d8 d6e7 d8d4 c7c2 b5a6 h5g5 d4d7 e7f6 d7d5 g5g4 d5d6 f6g5 d6d1 c2c1 d1d4 f5f4 a6b6 g4g3 d4d5 g5f6 d5d3 f4f3 d3d6 c1b1 b6c6 b1c1 c6b5 f3f2 d6f6 f2f1q f6f1 c1f1 b5c4 f1d1 c4c5 g3g2 c5c6 g2g3 c6b6 d1c1 b6b5 c1c3 b5b4 c3c1 b4b5 c1c3 b5b4 c3c2 b4b5 g3f3 b5b6 f3e4 b6a7 c2b2 a7a8 e4e3 a8a7 e3f4 a7a8 b2b3 a8a7 b3b2 a7a8 b2b3 a8a7 b3b1 a7a6 f4e3 a6a5 b1b2 a5a4 e3f3 a4a5 f3e3 a5a4 e3f3 a4a5 f3g3 a5a4 b2b8 a4a5 b8b2 a5a6 b2b3 a6a5 g3h2 a5a4 b3b1 a4a3 h2g3 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 b7b6 a3a4 b6b1 a4a3 g3g2 a3a4 b1b8 a4a5 b8b3 a5a6 g2g3 a6a5 b3b7 a5a6 b7b1 a6a5 b1b7 a5a6 b7b1 a6a5 g3g2 a5a6 g2f3 a6a5 f3g2 a5a4

[WARN  ] [16:47:19.481504] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b5 from Huginn_current
Info; info depth 9 seldepth 9 multipv 1 score cp 703 nodes 199 nps 199000 hashfull 1000 tbhits 0 time 0 pv g2f1 a4a5 f1e2 a5a4 e2f2 a4a5 f2g3 a5a4 b1c1 a4b5
Position; fen r1bqk1nr/pppppp1p/2n3pb/8/5P2/3P3N/PPP1P1PP/RNBQKB1R w KQkq - 0 4
