[INFO  ] [21:04:22.190169] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:04:22.190261] <   > fastchess --- Setting seed to: 7014586048107759941
[INFO  ] [21:04:22.219677] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:04:22.229343] <   > fastchess --- Starting tournament...
[WARN  ] [21:05:50.366262] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g4 from Huginn_2.0
Moves; a1a4 c8b7 d1f3 d8f6 f1d3 f6d4 g1e2 d4f6 f3f6 g8f6 b4b5 d7d6 b1c3 b8d7 c1a3 d7e5 e1g1 f8e7 e2d4 e8g8 f2f4 e5d3 c2d3 f6d7 d4c6 f8e8 a4a7 a8a7 c6a7 e8a8 a7c6 b7c6 b5c6 d7b8 c3b5 e7f6 a3b4 b8c6 b5c7 a8a2 b4d6 f6d4 g1h1 a2d2 c7b5 d2d3 f1c1 d4e3 c1a1 h7h6 h2h3 c6d4 b5d4 d3d4 d6c5 d4d3 c5e3 d3e3 a1a8 g8h7 a8a7 e3e4 a7f7 h7g8 f7e7 g8f8 e7d7 e4f4 d7d8 f8e7 d8g8 e7f7 g8d8 e6e5 d8d7 f7f6 d7d6 f6f7 d6d7 f7f6 d7d6 f6f7

[WARN  ] [21:14:08.059369] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c3 from Huginn_2.0
Info; info depth 4 score cp -250 nodes 51796 time 42 nullcut 0 lmr 1138/121 tthits 14922068 ttwrites 11754148 pv a6d6 d4c5 d6a6 b1c3
Position; fen rnbqk2r/ppppbppp/4p2n/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; g2g3 d7d5 g1f3 f7f5 f1g2 b8c6 h2h3 d8d6 e1g1 c8d7 c1e3 h8f8 b2b4 c6d8 e3d4 e8f7 f3e5 f7g8 d4c5 d6a6 c5e7 f8e8 e7c5 d7b5 c3c4 d5c4 a2a4 c4d3 e2d3 h6f7 c5d4 a6d6 d4c5 d6a6 c5d4

[WARN  ] [21:14:08.296480] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c3 from Huginn_2.0
Info; info depth 2 score cp -250 nodes 10465 time 7 nullcut 0 lmr 0/0 tthits 14924352 ttwrites 11754835 pv d6a6 b1c3
Position; fen rnbqk2r/ppppbppp/4p2n/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; g2g3 d7d5 g1f3 f7f5 f1g2 b8c6 h2h3 d8d6 e1g1 c8d7 c1e3 h8f8 b2b4 c6d8 e3d4 e8f7 f3e5 f7g8 d4c5 d6a6 c5e7 f8e8 e7c5 d7b5 c3c4 d5c4 a2a4 c4d3 e2d3 h6f7 c5d4 a6d6 d4c5 d6a6 c5d4 a6d6 d4c5

[WARN  ] [21:14:08.296609] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c3 from Huginn_2.0
Info; info depth 3 score cp -250 nodes 28611 time 23 nullcut 0 lmr 0/0 tthits 14927130 ttwrites 11755789 pv d6a6 b1c3 f7e5
Position; fen rnbqk2r/ppppbppp/4p2n/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; g2g3 d7d5 g1f3 f7f5 f1g2 b8c6 h2h3 d8d6 e1g1 c8d7 c1e3 h8f8 b2b4 c6d8 e3d4 e8f7 f3e5 f7g8 d4c5 d6a6 c5e7 f8e8 e7c5 d7b5 c3c4 d5c4 a2a4 c4d3 e2d3 h6f7 c5d4 a6d6 d4c5 d6a6 c5d4 a6d6 d4c5

[WARN  ] [21:14:08.296723] <   > fastchess --- Warning; PV continues after threefold repetition - move b1c3 from Huginn_2.0
Info; info depth 4 score cp -250 nodes 56348 time 49 nullcut 0 lmr 1370/291 tthits 14930824 ttwrites 11757558 pv d6a6 b1c3 f7e5 c3b5
Position; fen rnbqk2r/ppppbppp/4p2n/8/5P2/2PP4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; g2g3 d7d5 g1f3 f7f5 f1g2 b8c6 h2h3 d8d6 e1g1 c8d7 c1e3 h8f8 b2b4 c6d8 e3d4 e8f7 f3e5 f7g8 d4c5 d6a6 c5e7 f8e8 e7c5 d7b5 c3c4 d5c4 a2a4 c4d3 e2d3 h6f7 c5d4 a6d6 d4c5 d6a6 c5d4 a6d6 d4c5

[WARN  ] [21:14:31.250766] <   > fastchess --- Warning; PV continues after threefold repetition - move e8e2 from Huginn_2.0
Info; info depth 4 score cp -920 nodes 37164 time 29 nullcut 0 lmr 853/53 tthits 12630354 ttwrites 11356706 pv d8d7 c7c6 e8e2 d5e4
Position; fen rn1qkbnr/ppp2ppp/3pb3/4p3/2P5/N2P4/PP2PPPP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 b8c6 f3g5 e6g4 h2h3 g4d7 g5f3 g8f6 e2e4 f8e7 f1e2 c6d4 f3d4 e5d4 d1b3 d8c8 c1g5 c7c5 e1g1 c8c6 e2f3 c6c7 a3b5 c7b6 a2a4 a8d8 a4a5 b6c6 e4e5 c6a6 b5c7 e8f8 c7a6 b7a6 e5f6 e7f6 g5f6 g7f6 b3b7 d7f5 a1d1 d8d7 b7a6 f8g7 a6c6 h8e8 f3d5 d7d8 c6c7 d8d7 c7c6 d7d8 c6c7

[WARN  ] [21:14:50.090665] <   > fastchess --- Warning; PV continues after threefold repetition - move h5f6 from Huginn_2.0
Info; info depth 3 score cp 10 nodes 2548 time 2 nullcut 0 lmr 0/0 tthits 17562200 ttwrites 13221095 pv b1a1 h5f6 d1c3
Position; fen rnbqkb1r/1pp1pppp/7n/p2p4/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 c8h3 g1h3 e7e6 d1d3 f8c5 d3b5 b8d7 b5b7 a8b8 b7c6 b8c8 c6a6 e8g8 b1c3 c5b4 a6d3 d8b6 c1d2 b4e7 e1c1 c8b8 c3a4 b6c6 a4c3 h6g4 e2e4 d7f6 e4d5 e6d5 h1e1 e7c5 e1e2 c5a7 e2e7 c6c5 e7e2 h7h6 d1e1 c5c6 e2e7 a7c5 e7e2 c6d7 c1b1 a5a4 b1a1 a4a3 b2a3 c5a3 c3d1 d7b7 c2c4 d5c4 d3c2 f6h5 c2f5 a3b2 a1b1 b2a3 b1a1 a3b2 a1b1 b2a3

[WARN  ] [21:14:50.090885] <   > fastchess --- Warning; PV continues after threefold repetition - move h5f6 from Huginn_2.0
Info; info depth 4 score cp -5 nodes 5705 time 5 nullcut 0 lmr 193/0 tthits 17563102 ttwrites 13221474 pv b1a1 h5f6 d1c3 a3d6
Position; fen rnbqkb1r/1pp1pppp/7n/p2p4/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 c8h3 g1h3 e7e6 d1d3 f8c5 d3b5 b8d7 b5b7 a8b8 b7c6 b8c8 c6a6 e8g8 b1c3 c5b4 a6d3 d8b6 c1d2 b4e7 e1c1 c8b8 c3a4 b6c6 a4c3 h6g4 e2e4 d7f6 e4d5 e6d5 h1e1 e7c5 e1e2 c5a7 e2e7 c6c5 e7e2 h7h6 d1e1 c5c6 e2e7 a7c5 e7e2 c6d7 c1b1 a5a4 b1a1 a4a3 b2a3 c5a3 c3d1 d7b7 c2c4 d5c4 d3c2 f6h5 c2f5 a3b2 a1b1 b2a3 b1a1 a3b2 a1b1 b2a3

[WARN  ] [21:14:50.090996] <   > fastchess --- Warning; PV continues after threefold repetition - move h5f6 from Huginn_2.0
Info; info depth 5 score cp -7 nodes 16990 time 16 nullcut 0 lmr 569/74 tthits 17564554 ttwrites 13222146 pv b1a1 h5f6 d2c3 b7d5 f5c2
Position; fen rnbqkb1r/1pp1pppp/7n/p2p4/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 c8h3 g1h3 e7e6 d1d3 f8c5 d3b5 b8d7 b5b7 a8b8 b7c6 b8c8 c6a6 e8g8 b1c3 c5b4 a6d3 d8b6 c1d2 b4e7 e1c1 c8b8 c3a4 b6c6 a4c3 h6g4 e2e4 d7f6 e4d5 e6d5 h1e1 e7c5 e1e2 c5a7 e2e7 c6c5 e7e2 h7h6 d1e1 c5c6 e2e7 a7c5 e7e2 c6d7 c1b1 a5a4 b1a1 a4a3 b2a3 c5a3 c3d1 d7b7 c2c4 d5c4 d3c2 f6h5 c2f5 a3b2 a1b1 b2a3 b1a1 a3b2 a1b1 b2a3

[WARN  ] [21:14:50.091109] <   > fastchess --- Warning; PV continues after threefold repetition - move h5f6 from Huginn_2.0
Info; info depth 6 score cp -10 nodes 30991 time 32 nullcut 0 lmr 1050/141 tthits 17566459 ttwrites 13223110 pv b1a1 h5f6 d2c3 b7d5 f5d5 f6d5
Position; fen rnbqkb1r/1pp1pppp/7n/p2p4/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 c7c5 d4c5 c8h3 g1h3 e7e6 d1d3 f8c5 d3b5 b8d7 b5b7 a8b8 b7c6 b8c8 c6a6 e8g8 b1c3 c5b4 a6d3 d8b6 c1d2 b4e7 e1c1 c8b8 c3a4 b6c6 a4c3 h6g4 e2e4 d7f6 e4d5 e6d5 h1e1 e7c5 e1e2 c5a7 e2e7 c6c5 e7e2 h7h6 d1e1 c5c6 e2e7 a7c5 e7e2 c6d7 c1b1 a5a4 b1a1 a4a3 b2a3 c5a3 c3d1 d7b7 c2c4 d5c4 d3c2 f6h5 c2f5 a3b2 a1b1 b2a3 b1a1 a3b2 a1b1 b2a3

[WARN  ] [21:15:05.948931] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 9116 time 6 nullcut 0 lmr 419/54 tthits 15918374 ttwrites 12617284 pv d2d3 e4c5 d3d2 c5e4 d2d3
Position; fen rnbqkbnr/1pp1pppp/8/p2p4/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8h3 g2h3 e7e6 d1b3 d8h4 e1d1 b7b6 c3c4 d5c4 b3c4 h4f2 b1c3 f8b4 c1d2 b4c3 c4c3 g8e7 d2e3 f2h4 c3c7 b8d7 c7b7 a8d8 e3d2 h4f2 b7e4 d7f6 e4e3 f2e3 d2e3 e7f5 d1d2 f6e4 d2d3 e4c5 d3d2 c5e4

[WARN  ] [21:15:05.949145] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_2.0
Info; info depth 6 score cp 0 nodes 14751 time 10 nullcut 0 lmr 945/128 tthits 15920205 ttwrites 12618038 pv d2d3 e4c5 d3d2 c5e4 d2d3 e4c5
Position; fen rnbqkbnr/1pp1pppp/8/p2p4/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8h3 g2h3 e7e6 d1b3 d8h4 e1d1 b7b6 c3c4 d5c4 b3c4 h4f2 b1c3 f8b4 c1d2 b4c3 c4c3 g8e7 d2e3 f2h4 c3c7 b8d7 c7b7 a8d8 e3d2 h4f2 b7e4 d7f6 e4e3 f2e3 d2e3 e7f5 d1d2 f6e4 d2d3 e4c5 d3d2 c5e4

[WARN  ] [21:15:05.949271] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_2.0
Info; info depth 7 score cp 0 nodes 28869 time 22 nullcut 38 lmr 1793/196 tthits 15923013 ttwrites 12619689 pv d2d3 e4c5 d3d2 c5e4 d2d3 e4c5 d3d2
Position; fen rnbqkbnr/1pp1pppp/8/p2p4/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8h3 g2h3 e7e6 d1b3 d8h4 e1d1 b7b6 c3c4 d5c4 b3c4 h4f2 b1c3 f8b4 c1d2 b4c3 c4c3 g8e7 d2e3 f2h4 c3c7 b8d7 c7b7 a8d8 e3d2 h4f2 b7e4 d7f6 e4e3 f2e3 d2e3 e7f5 d1d2 f6e4 d2d3 e4c5 d3d2 c5e4

[WARN  ] [21:15:05.949419] <   > fastchess --- Warning; PV continues after threefold repetition - move d2d3 from Huginn_2.0
Info; info depth 8 score cp 0 nodes 63422 time 51 nullcut 121 lmr 4624/377 tthits 15928490 ttwrites 12624011 pv d2d3 e4c5 d3d2 c5e4 d2d3 e4c5 d3d2 c5e4
Position; fen rnbqkbnr/1pp1pppp/8/p2p4/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8h3 g2h3 e7e6 d1b3 d8h4 e1d1 b7b6 c3c4 d5c4 b3c4 h4f2 b1c3 f8b4 c1d2 b4c3 c4c3 g8e7 d2e3 f2h4 c3c7 b8d7 c7b7 a8d8 e3d2 h4f2 b7e4 d7f6 e4e3 f2e3 d2e3 e7f5 d1d2 f6e4 d2d3 e4c5 d3d2 c5e4

[WARN  ] [21:15:20.817805] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d1 from Huginn_2.0
Info; info depth 4 score cp -690 nodes 9337 time 6 nullcut 0 lmr 359/0 tthits 18001654 ttwrites 13642835 pv g3f2 e3d1 f2g3 b1a1
Position; fen rnbqk1nr/ppppbp1p/6p1/P3p3/8/2P5/1P1PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e5e4 c3c4 c7c5 c1f4 c5d4 d1d4 g8f6 f4b8 a8b8 d4a7 d8c7 b1c3 e7c5 c3b5 c7e5 f2f4 c5b4 e1d1 e5b2 a7d4 b2d4 b5d4 b4c3 d4c2 c3a1 c2a1 f6g4 d1e1 b7b6 h2h3 g4e3 a5b6 b8b6 g1f3 e4f3 e2f3 b6b1 e1f2 e3d1 f2g3 d1e3 g3f2 e3d1 f2g3 d1e3

[WARN  ] [21:15:20.817964] <   > fastchess --- Warning; PV continues after threefold repetition - move e3d1 from Huginn_2.0
Info; info depth 5 score cp 0 nodes 14241 time 10 nullcut 0 lmr 885/52 tthits 18003783 ttwrites 13643671 pv g3f2 e3d1 f2g3 b1a1 f1d3
Position; fen rnbqk1nr/ppppbp1p/6p1/P3p3/8/2P5/1P1PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e5e4 c3c4 c7c5 c1f4 c5d4 d1d4 g8f6 f4b8 a8b8 d4a7 d8c7 b1c3 e7c5 c3b5 c7e5 f2f4 c5b4 e1d1 e5b2 a7d4 b2d4 b5d4 b4c3 d4c2 c3a1 c2a1 f6g4 d1e1 b7b6 h2h3 g4e3 a5b6 b8b6 g1f3 e4f3 e2f3 b6b1 e1f2 e3d1 f2g3 d1e3 g3f2 e3d1 f2g3 d1e3

[WARN  ] [21:15:20.818073] <   > fastchess --- Warning; PV continues after threefold repetition - move e3f1 from Huginn_2.0
Info; info depth 6 score cp -495 nodes 28119 time 20 nullcut 0 lmr 2053/214 tthits 18007941 ttwrites 13645365 pv g3f2 e3f1 h1f1 b1f1 f2f1 c8a6
Position; fen rnbqk1nr/ppppbp1p/6p1/P3p3/8/2P5/1P1PPPPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e5e4 c3c4 c7c5 c1f4 c5d4 d1d4 g8f6 f4b8 a8b8 d4a7 d8c7 b1c3 e7c5 c3b5 c7e5 f2f4 c5b4 e1d1 e5b2 a7d4 b2d4 b5d4 b4c3 d4c2 c3a1 c2a1 f6g4 d1e1 b7b6 h2h3 g4e3 a5b6 b8b6 g1f3 e4f3 e2f3 b6b1 e1f2 e3d1 f2g3 d1e3 g3f2 e3d1 f2g3 d1e3

[INFO  ] [21:15:44.102463] <   > fastchess --- Finished match

[INFO  ] [21:15:44.102722] <   > fastchess --- Total Time: 00:11:21 (hours:minutes:seconds)


