[INFO  ] [17:09:00.660289] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [17:09:00.661091] <   > fastchess --- Setting seed to: 7336910235787128889
[INFO  ] [17:09:00.695298] <   > fastchess --- Indexing opening suite...

[INFO  ] [17:09:00.701720] <   > fastchess --- Starting tournament...
[WARN  ] [17:09:19.508976] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 4 seldepth 4 multipv 1 score cp 1671 nodes 48 nps 48000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711776] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 5 seldepth 5 multipv 1 score cp 1671 nodes 58 nps 58000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711868] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 6 seldepth 6 multipv 1 score cp 1671 nodes 68 nps 68000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.711965] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 7 seldepth 7 multipv 1 score cp 1671 nodes 78 nps 78000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712056] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 8 seldepth 8 multipv 1 score cp 1671 nodes 88 nps 88000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712129] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 9 seldepth 9 multipv 1 score cp 1671 nodes 98 nps 98000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712225] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 10 seldepth 10 multipv 1 score cp 1671 nodes 108 nps 108000 hashfull 529 tbhits 0 time 0 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712332] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 11 seldepth 11 multipv 1 score cp 1671 nodes 119 nps 119000 hashfull 529 tbhits 0 time 1 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712442] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 12 seldepth 12 multipv 1 score cp 1671 nodes 141 nps 141000 hashfull 529 tbhits 0 time 1 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712554] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 13 seldepth 13 multipv 1 score cp 1671 nodes 163 nps 163000 hashfull 529 tbhits 0 time 1 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.712649] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_t12
Info; info depth 14 seldepth 14 multipv 1 score cp 1671 nodes 185 nps 185000 hashfull 529 tbhits 0 time 1 pv g4h4 d2c1 a4a3 b2a3 b3b2 c1b1 h5h4 b1b2 h4h3 b2c1 h3h2 c1d2 h2h1q a3a4 f6f5 d2c2 f5f4 c2d2 f4f3
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2

[WARN  ] [17:09:19.877902] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 11 seldepth 16 multipv 1 score cp -1651 nodes 33531 nps 5588500 hashfull 519 tbhits 663 time 6 pv d2c3 h5h4 c3b4 h4h3 b4c5 f6f5 c5b4 h3h2 b4a4 h2h1q a4a3 h1a1
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2 g4h4

[WARN  ] [17:09:19.878013] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 12 seldepth 12 multipv 1 score cp -1651 nodes 33808 nps 5634666 hashfull 519 tbhits 0 time 6 pv d2c3 h5h4 c3b4 h4h3 b4c5 f6f5 c5b4 h3h2 b4a4 h2h1q a4a3 h1a1
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2 g4h4

[WARN  ] [17:09:19.878114] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 13 seldepth 18 multipv 1 score cp -1651 nodes 36286 nps 5183714 hashfull 519 tbhits 64 time 7 pv d2c3 h5h4 c3b4 h4h3 b4c5 f6f5 c5b4 h3h2 b4a4 h2h1q a4a3 h1a1
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2 g4h4

[WARN  ] [17:09:19.878228] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 14 seldepth 22 multipv 1 score cp -1786 nodes 152707 nps 5265758 hashfull 520 tbhits 3531 time 29 pv d2d1 f6f5 d1c1 h4g4 c1d2 g4h4 d2d3 h5h4 d3c4 h4h3 c4c5 h3h2 c5c4 h2h1q c4b4 h1e1 b4c4 e1c1 c4d5 c1b2 d5c4
Position; fen rnbqkbnr/pp2pppp/3p4/2p5/P7/3PP3/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 d3d4 c5d4 e3d4 e5d4 f1b5 b8c6 d1d4 g8e7 g1f3 a7a6 b5c6 e7c6 d4e3 c8e6 f3g5 d8e7 g5e6 e7e6 c3d5 e8c8 e3e6 f7e6 d5b6 c8c7 a4a5 c6a5 c1g5 d8e8 a1a5 c7b6 a5a3 f8e7 g5e3 b6c7 e1g1 e8c8 a3a4 h8f8 f1d1 d6d5 c2c4 c7c6 c4d5 e6d5 a4a5 c6d6 a5d5 d6e6 d5d7 f8d8 d7e7 e6e7 e3g5 e7e8 g5d8 c8d8 d1d8 e8d8 g1f1 a6a5 f1e1 d8d7 e1d2 b7b5 g2g4 d7d6 h2h4 a5a4 d2c1 b5b4 f2f4 d6d5 f4f5 d5e5 h4h5 h7h6 c1b1 e5f4 g4g5 f4g5 b1a1 g5h5 f5f6 g7f6 a1b1 h5g4 b1c1 b4b3 c1d1 h6h5 d1d2 g4h4

[WARN  ] [17:12:30.339241] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 1 seldepth 1 multipv 1 score cp 0 nodes 18 nps 18000 hashfull 999 tbhits 1 time 0 pv c3e4 f4f3 e4d2 h5h4 d2f3
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c8f5 c1f4 e7e6 e2e3 f8d6 f4d6 c7d6 f1b5 h7h6 d1e2 g8e7 e1g1 e8g8 f3h4 f5h7 b5c6 e7c6 h4f3 h7g6 a2a3 d8f6 e2b5 a8b8 f3d2 g6c2 a1c1 c2f5 c3e2 f5e4 e2c3 f6f5 d2e4 d5e4 f2f3 f5b5 c3b5 e4f3 f1f3 f8d8 e3e4 d8d7 g1h2 c6e7 g2g3 b8c8 c1c8 e7c8 h2g2 c8b6 b2b4 a5a4 b5c3 f7f6 g2f2 d7c7 f2e2 c7c8 c3b5 d6d5 f3c3 d5e4 c3c8 b6c8 b5c3 c8d6 c3a4 g8f7 a4c5 g7g5 a3a4 b7b6 c5b3 f6f5 a4a5 b6a5 b4a5 f5f4 g3f4 g5f4 b3c5 d6b5 c5e4 b5d4 e2f2 e6e5 a5a6 d4c6 e4c3 f7f6 c3b5 e5e4 a6a7 c6a7 b5a7 h6h5 h3h4 f6f5 a7b5 f5g4 b5c3 g4h4

[WARN  ] [17:12:30.339394] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 2 seldepth 2 multipv 1 score cp 0 nodes 31 nps 31000 hashfull 999 tbhits 1 time 0 pv c3e4 f4f3 e4d2 h5h4 d2f3
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c8f5 c1f4 e7e6 e2e3 f8d6 f4d6 c7d6 f1b5 h7h6 d1e2 g8e7 e1g1 e8g8 f3h4 f5h7 b5c6 e7c6 h4f3 h7g6 a2a3 d8f6 e2b5 a8b8 f3d2 g6c2 a1c1 c2f5 c3e2 f5e4 e2c3 f6f5 d2e4 d5e4 f2f3 f5b5 c3b5 e4f3 f1f3 f8d8 e3e4 d8d7 g1h2 c6e7 g2g3 b8c8 c1c8 e7c8 h2g2 c8b6 b2b4 a5a4 b5c3 f7f6 g2f2 d7c7 f2e2 c7c8 c3b5 d6d5 f3c3 d5e4 c3c8 b6c8 b5c3 c8d6 c3a4 g8f7 a4c5 g7g5 a3a4 b7b6 c5b3 f6f5 a4a5 b6a5 b4a5 f5f4 g3f4 g5f4 b3c5 d6b5 c5e4 b5d4 e2f2 e6e5 a5a6 d4c6 e4c3 f7f6 c3b5 e5e4 a6a7 c6a7 b5a7 h6h5 h3h4 f6f5 a7b5 f5g4 b5c3 g4h4

[WARN  ] [17:12:30.339513] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 0 nodes 83 nps 83000 hashfull 999 tbhits 1 time 0 pv c3e4 f4f3 e4d2 h5h4 d2f3
Position; fen r1bqkbnr/1pp1pppp/2n5/p2p4/8/2N2N1P/PPPPPPP1/R1BQKB1R w KQkq - 0 4
Moves; d2d4 c8f5 c1f4 e7e6 e2e3 f8d6 f4d6 c7d6 f1b5 h7h6 d1e2 g8e7 e1g1 e8g8 f3h4 f5h7 b5c6 e7c6 h4f3 h7g6 a2a3 d8f6 e2b5 a8b8 f3d2 g6c2 a1c1 c2f5 c3e2 f5e4 e2c3 f6f5 d2e4 d5e4 f2f3 f5b5 c3b5 e4f3 f1f3 f8d8 e3e4 d8d7 g1h2 c6e7 g2g3 b8c8 c1c8 e7c8 h2g2 c8b6 b2b4 a5a4 b5c3 f7f6 g2f2 d7c7 f2e2 c7c8 c3b5 d6d5 f3c3 d5e4 c3c8 b6c8 b5c3 c8d6 c3a4 g8f7 a4c5 g7g5 a3a4 b7b6 c5b3 f6f5 a4a5 b6a5 b4a5 f5f4 g3f4 g5f4 b3c5 d6b5 c5e4 b5d4 e2f2 e6e5 a5a6 d4c6 e4c3 f7f6 c3b5 e5e4 a6a7 c6a7 b5a7 h6h5 h3h4 f6f5 a7b5 f5g4 b5c3 g4h4

[WARN  ] [17:16:09.341930] <   > fastchess --- Warning; Illegal PV move - move d2c1 from Huginn_t12
Info; info depth 1 seldepth 1 multipv 1 score cp -995 nodes 2 nps 2000 hashfull 1000 tbhits 0 time 0 pv h3g3 b6e3 g3h3 e3d2 h3g3 d2c1 g3f2 c1a3 f2e1 f7f6 e1f1 f6f5 f1e1 a3b4 e1d1
Position; fen rnbqkbnr/ppp1pp2/3p2pp/8/P2P4/7N/1PP1PPPP/RNBQKB1R w KQkq - 0 4
