[INFO  ] [08:47:02.336562] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [08:47:02.336676] <   > fastchess --- Setting seed to: 11023162268076279933
[INFO  ] [08:47:02.372546] <   > fastchess --- Indexing opening suite...

[INFO  ] [08:47:02.383426] <   > fastchess --- Starting tournament...
[WARN  ] [08:54:33.550707] <   > fastchess --- Warning; PV continues after fifty-move rule - move h1h2 from Huginn_fix_nmpon
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081291] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 10 seldepth 14 multipv 1 score cp -25 nodes 75647 nps 6303916 hashfull 1000 tbhits 47 time 12 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081340] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 11 seldepth 16 multipv 1 score cp -25 nodes 90186 nps 6441857 hashfull 1000 tbhits 70 time 14 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081362] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 12 seldepth 16 multipv 1 score cp -25 nodes 122989 nps 6832722 hashfull 1000 tbhits 124 time 18 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1a5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081384] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 13 seldepth 18 multipv 1 score cp -25 nodes 146497 nps 6976047 hashfull 1000 tbhits 102 time 21 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1a5 f3g3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081424] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 14 seldepth 18 multipv 1 score cp -25 nodes 183650 nps 7346000 hashfull 1000 tbhits 120 time 25 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1c1 f3f2 c1c5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081445] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 15 seldepth 21 multipv 1 score cp -25 nodes 246515 nps 7470151 hashfull 1000 tbhits 180 time 33 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1c1 f3f2 c1c5 f2f3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081535] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 16 seldepth 16 multipv 1 score cp -25 nodes 254737 nps 7278200 hashfull 1000 tbhits 3 time 35 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1c1 f3f2 c1c5 f2f3 c5a5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081557] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 17 seldepth 24 multipv 1 score cp -25 nodes 344736 nps 7334808 hashfull 1000 tbhits 372 time 47 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1c1 f3f2 c1c5 f2f3 c5a5 f3g3
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.081578] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g1 from Huginn_fix_nmpon
Info; info depth 18 seldepth 18 multipv 1 score cp -25 nodes 363656 nps 7421551 hashfull 1000 tbhits 13 time 49 pv g1f1 a2a5 f1f2 e5f3 f2f1 f3g1 f1g1 a5a1 g1g2 h6g6 g2f3 a1c1 f3f2 c1c5 f2f3 c5a5 f3g3 a5g5
Position; fen rnbqkbnr/pp1p1p1p/6p1/2p1p3/P7/6P1/1PPPPPBP/RNBQK1NR w KQkq - 0 4
Moves; e2e4 d7d6 d2d3 b8c6 b1c3 h7h6 c3d5 f8g7 c1e3 g8f6 d5f6 d8f6 g1e2 c8g4 e1g1 e8c8 f2f3 g4e6 f3f4 h8e8 f4f5 e6d7 c2c3 c8b8 a4a5 c6e7 d1b3 g6f5 e4f5 d7c6 g2c6 e7c6 b3a4 a7a6 b2b4 e5e4 d3d4 c5d4 e2d4 c6e5 a1d1 e8e7 b4b5 d6d5 a4b4 e5d3 d1d3 e4d3 b5a6 b8a8 d4f3 f6d6 e3c5 g7c3 b4c3 d6c6 a6a7 e7c7 f1c1 c6c5 c3c5 c7c5 c1c5 d5d4 g1f1 a8a7 f3e5 d3d2 f1e2 f7f6 e5c4 d2d1q e2d1 h6h5 d1d2 h5h4 d2d3 h4g3 h2g3 d8g8 d3d4 g8g3 d4d5 g3h3 d5e6 h3h6 c4b6 a7a6 b6d5 a6a7 d5b6 a7a6 b6d5 a6a7 d5f6 a7a6 e6e7 h6h2 f6d5 h2e2 e7d6 e2b2 f5f6 b2f2 c5c7 a6a5 f6f7 b7b6 c7b7 f2f3 b7a7 a5b5 d5c7 b5c4 d6e7 b6b5 f7f8q f3f8 e7f8 b5b4 a7b7 b4b3 c7a6 c4c3 a6c5 b3b2 c5a4 c3d4 f8g7 d4d3 a4b2 d3e3 b7f7 e3d4 f7d7 d4e5 b2c4 e5e4 g7g6 e4f4 d7d3 f4e4 d3d8 e4f3 d8b8 f3f4 g6f6 f4e4 b8b4 e4f3 c4e5 f3f2 b4e4 f2f1 e5d3 f1g2 e4e3 g2f1 f6g6 f1g2 d3f4 g2h2 g6g5 h2g1 e3e2 g1f1 g5h6 f1g1 f4d5 g1f1 d5f4 f1g1 e2a2 g1f1 f4g2 f1g1 g2e3 g1h1 e3d5 h1g1 d5e3 g1h1 e3d5 h1g1 d5c3 g1f1 c3d1 f1e1 d1f2 e1f1 f2d1 f1e1 d1f2 e1f1 f2d3 f1g1 a2f2 g1h1 d3c1 h1g1 c1d3 g1h1 d3b2 h1g1 b2d1 g1h1 d1b2 h1g1 b2d1 g1h1 d1c3 h1g1 c3e4 g1h1 e4c3 h1g1 c3e4 g1h1 e4c5 h1g1 f2a2 g1f1 c5d3 f1g1 d3e5

[WARN  ] [08:54:34.137684] <   > fastchess --- Warning; PV continues after fifty-move rule - move f1g2 from Huginn_t16
