[INFO  ] [09:04:44.706091] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:04:44.706228] <   > fastchess --- Setting seed to: 2046900375090989791
[INFO  ] [09:04:44.740114] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:04:44.746943] <   > fastchess --- Starting tournament...
[WARN  ] [09:05:01.064481] <   > fastchess --- Warning; PV continues after threefold repetition - move h7h8 from Huginn_current
[WARN  ] [09:09:28.577347] <   > fastchess --- Warning; PV continues after threefold repetition - move f7g6 from Huginn_current
Info; info depth 14 score cp -90 nodes 648198 time 97 nullcut 1293 lmr 26836/258 tthits 37663130 ttwrites 23585194 pv g2h2 f7g6 h2g2
Position; fen rn1qkbnr/pbpp1ppp/4p3/1p6/1P2P3/5N2/P1PP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d1e2 d8f6 e4e5 f6f4 e2b5 b7f3 g2f3 b8c6 c2c3 g8h6 b1a3 c6e5 d2d3 f4f6 b5b7 f6f3 b7f3 e5f3 e1e2 f3h4 h1g1 h6f5 f1h3 f8d6 a1b1 d6h2 g1h1 h2d6 d3d4 h7h5 h1g1 e8g8 a3b5 a7a5 b5d6 f5d6 b4b5 a8b8 a2a4 d6e4 b1b3 d7d6 f2f3 e4f6 c1g5 h4g6 c3c4 h5h4 g5f6 g7f6 h3e6 f7e6 g1g6 g8f7 g6h6 f8h8 h6h8 b8h8 b3b1 h4h3 c4c5 d6c5 d4c5 h8g8 b5b6 c7b6 c5b6 g8g2 e2f1 g2g8 f1f2 h3h2 b1h1 g8b8 h1h2 f7g7 h2g2 g7f7 g2h2 f7g7 h2g2 g7f7

[WARN  ] [09:09:47.241561] <   > fastchess --- Warning; PV continues after threefold repetition - move c6a5 from Huginn_current
Info; info depth 9 score cp -30 nodes 608308 time 173 nullcut 240 lmr 30464/1096 tthits 27196811 ttwrites 21675382 pv c2b3 c6a5 b3c2
Position; fen rnbqkbnr/1ppp2pp/p3p3/5p2/5P2/2P4N/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 b8c6 d2d4 d7d5 f1d3 c8d7 g2g3 d8f6 c1d2 f8e7 b1a3 f6g6 d1b3 c6a5 b3d1 a5c6 d1b3 c6a5 b3c2 a5c6

[WARN  ] [09:10:59.267475] <   > fastchess --- Warning; PV continues after threefold repetition - move f2c2 from Huginn_current
Info; info depth 17 score cp -795 nodes 766876 time 156 nullcut 7384 lmr 125973/446 tthits 32825513 ttwrites 23508499 pv f2c2 b1b2 c2f2 b2b1 f2c2
Position; fen rnb1kb1r/pp1ppppp/5n2/q1p5/5P2/BP6/P1PPP1PP/RN1QKBNR w KQkq - 0 4
Moves; a3b2 f6d5 e2e4 d5f4 b2c3 a5c7 d1f3 b8c6 f3g3 e7e5 f1b5 d7d6 b1a3 c8e6 g1e2 d6d5 d2d3 a7a6 b5c6 b7c6 h1f1 c5c4 b3b4 d5d4 c3d4 f8b4 e1d1 f4h5 g3g5 c4d3 c2d3 e5d4 a3c2 c7a5 e4e5 b4c3 g5h5 c3a1 h5g5 a5a2 g5g7 h8f8 e2c1 a2b1 c2a1 b1a1 g7g5 e8d7 f1f2 a1a4 d1e1 a4a5 e1f1 a5c3 g5f4 a8b8 f1g1 f8g8 f4d2 b8b1 d2c3 d4c3 f2c2 b1b2 c2f2 b2b1

[WARN  ] [09:11:03.717932] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_current
Info; info depth 10 score cp 20 nodes 181244 time 46 nullcut 300 lmr 13711/128 tthits 32806201 ttwrites 25599480 pv d1e2 c5d6 e2d1
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; c4b5 c8d7 b5d7 b8d7 d2d4 c7c5 e1e2 g8f6 b2b3 c5c4 h1f1 a8c8 c2c3 d8c7 h2h3 c7b6 d1c2 f8d6 b1d2 e8e7 b3c4 d5c4 e3e4 e6e5 a1b1 b6a6 c2b2 c8c7 d4e5 d6e5 b2a3 e5d6 a3a6 b7a6 f1e1 h8d8 e2d1 d6c5 d1e2 c5d6 e2d1 d6c5

[WARN  ] [09:11:03.718049] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_current
Info; info depth 11 score cp 20 nodes 301754 time 77 nullcut 716 lmr 28485/188 tthits 32808399 ttwrites 25601099 pv d1e2 c5d6 e2d1
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; c4b5 c8d7 b5d7 b8d7 d2d4 c7c5 e1e2 g8f6 b2b3 c5c4 h1f1 a8c8 c2c3 d8c7 h2h3 c7b6 d1c2 f8d6 b1d2 e8e7 b3c4 d5c4 e3e4 e6e5 a1b1 b6a6 c2b2 c8c7 d4e5 d6e5 b2a3 e5d6 a3a6 b7a6 f1e1 h8d8 e2d1 d6c5 d1e2 c5d6 e2d1 d6c5

[WARN  ] [09:11:03.718174] <   > fastchess --- Warning; PV continues after threefold repetition - move e2d1 from Huginn_current
Info; info depth 12 score cp 20 nodes 893768 time 226 nullcut 1771 lmr 79077/741 tthits 32813952 ttwrites 25607555 pv d1e2 c5d6 e2d1
Position; fen rnbqkbnr/ppp2pp1/4p2p/3p4/2B5/4PN2/PPPP1PPP/RNBQK2R w KQkq - 0 4
Moves; c4b5 c8d7 b5d7 b8d7 d2d4 c7c5 e1e2 g8f6 b2b3 c5c4 h1f1 a8c8 c2c3 d8c7 h2h3 c7b6 d1c2 f8d6 b1d2 e8e7 b3c4 d5c4 e3e4 e6e5 a1b1 b6a6 c2b2 c8c7 d4e5 d6e5 b2a3 e5d6 a3a6 b7a6 f1e1 h8d8 e2d1 d6c5 d1e2 c5d6 e2d1 d6c5

[WARN  ] [09:11:20.829598] <   > fastchess --- Warning; PV continues after threefold repetition - move e5b5 from Huginn_current
Info; info depth 16 score cp -240 nodes 1168424 time 171 nullcut 2477 lmr 67634/748 tthits 48285888 ttwrites 26782360 pv d4a4 e5b5 g7f6 b5e5 f6f7 e5e7 f7g6
Position; fen rnbqkbnr/1pp1ppp1/p2p3p/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 c8g4 h2h3 g4f5 g2g4 f5g6 b1c3 g8f6 d1b3 d8c8 a4a5 f6e4 f3h4 g6h7 f1g2 e4c3 g2b7 h7c2 b3c2 c8b7 f2f3 h6h5 g4g5 c3e2 e1e2 b8c6 c2a4 e8c8 h1d1 e7e5 h4f5 e5d4 f5d4 c6d4 d1d4 g7g6 d4d3 f8g7 d3b3 d8e8 e2f1 b7a8 h3h4 f7f6 a4b4 f6g5 c1g5 h8f8 f1g2 e8e2 g2f1 e2c2 a1a3 a8e4 b4b8 c8d7 b8d8 d7c6 d8a8 f8a8 f3e4 c2c4 b3f3 g7b2 a3a2 a8b8 f3f2 b2e5 a2c2 b8b1 f1g2 c4c2 f2c2 c6b7 c2f2 b1b4 g2f3 b4b3 f3e2 b3b2 g5d2 e5c3 e2e3 c3d2 f2d2 b2b3 e3f4 b3a3 f4g5 a3a5 g5g6 a5e5 d2d4 b7c6 d4c4 c6d7 c4a4 a6a5 g6g7 d7c8 a4d4 c8d7 d4a4 d7c8 a4d4 c8d7

[WARN  ] [09:11:27.495743] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 17 score cp 280 nodes 277447 time 45 nullcut 2250 lmr 18350/167 tthits 34051933 ttwrites 26119688 pv a7b8 c1b2 d5b5 b2c1 b5d5
Position; fen rnbqkbnr/1pp1ppp1/p2p3p/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 b1c3 d8d7 e2e4 d7g4 h2h3 g4h5 e4e5 f6h7 f1d3 f7f5 c1e3 e7e6 d1b3 b8c6 c4c5 c6a5 b3b4 a5c6 b4a3 d6c5 d4c5 h7g5 d3e2 g5f7 f3d4 h5g6 g2g3 f7e5 d4c6 e5c6 a3b3 f8e7 e1c1 e7g5 e3g5 g6g5 c1c2 f5f4 b3c4 e6e5 c3e4 g5g6 g3f4 c8e6 e2h5 e8g8 h5g6 e6c4 f4f5 c6d4 c2c3 c4e2 d1d2 e2f3 h1e1 a8d8 b2b4 d4c6 d2d8 f8d8 f5f6 g7f6 e4f6 g8g7 g6h5 c6d4 h5f3 d4f3 e1e3 g7f6 e3f3 f6e6 a4a5 h6h5 f3e3 d8f8 f2f3 f8f4 e3d3 f4h4 d3d8 h4h3 d8e8 e6d7 e8e5 h3f3 c3b2 h5h4 e5h5 h4h3 h5h7 d7c6 b2c1 f3b3 h7h4 c6b5 c1d2 h3h2 d2c2 b3b4 h4h2 b4c4 c2d1 c4c5 h2b2 b5c6 b2a2 c5e5 a2a1 c6d7 a1b1 d7c8 b1a1 c7c6 a1a2 e5h5 a2a3 h5d5 d1c1 c8b8 a3a2 b8a7 a2a3 a7b8 a3a2 b8a7 a2a3

[WARN  ] [09:11:27.495859] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b2 from Huginn_current
Info; info depth 18 score cp 280 nodes 689130 time 113 nullcut 5089 lmr 45496/1033 tthits 34080814 ttwrites 26127077 pv a7b8 c1b2 d5b5
Position; fen rnbqkbnr/1pp1ppp1/p2p3p/8/P1P5/5N2/1P1PPPPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 b1c3 d8d7 e2e4 d7g4 h2h3 g4h5 e4e5 f6h7 f1d3 f7f5 c1e3 e7e6 d1b3 b8c6 c4c5 c6a5 b3b4 a5c6 b4a3 d6c5 d4c5 h7g5 d3e2 g5f7 f3d4 h5g6 g2g3 f7e5 d4c6 e5c6 a3b3 f8e7 e1c1 e7g5 e3g5 g6g5 c1c2 f5f4 b3c4 e6e5 c3e4 g5g6 g3f4 c8e6 e2h5 e8g8 h5g6 e6c4 f4f5 c6d4 c2c3 c4e2 d1d2 e2f3 h1e1 a8d8 b2b4 d4c6 d2d8 f8d8 f5f6 g7f6 e4f6 g8g7 g6h5 c6d4 h5f3 d4f3 e1e3 g7f6 e3f3 f6e6 a4a5 h6h5 f3e3 d8f8 f2f3 f8f4 e3d3 f4h4 d3d8 h4h3 d8e8 e6d7 e8e5 h3f3 c3b2 h5h4 e5h5 h4h3 h5h7 d7c6 b2c1 f3b3 h7h4 c6b5 c1d2 h3h2 d2c2 b3b4 h4h2 b4c4 c2d1 c4c5 h2b2 b5c6 b2a2 c5e5 a2a1 c6d7 a1b1 d7c8 b1a1 c7c6 a1a2 e5h5 a2a3 h5d5 d1c1 c8b8 a3a2 b8a7 a2a3 a7b8 a3a2 b8a7 a2a3

[WARN  ] [09:11:46.015317] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_current
Info; info depth 9 score cp -25 nodes 924167 time 140 nullcut 357 lmr 34843/312 tthits 34524419 ttwrites 26462291 pv e1e2 h2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/8/4P3/N4P2/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 c1f4 d8b6 a1b1 g8f6 d1d2 e7e6 b2b4 b8d7 g1h3 d5e4 a3c4 b6d8 c4d6 f8d6 f4d6 d7b6 d6e5 b6d7 e5d6 a6a5 b4a5 d8a5 d2a5 a8a5 f1e2 a5d5 d6f4 d5d4 c2c4 e4f3 g2f3 e8e7 f4e3 d4h4 h3f2 h8d8 e3g5 h4d4 e1g1 e6e5 h2h3 b7b6 f2g4 h7h5 g4f6 d7f6 f1e1 c8h3 b1b6 d8a8 b6c6 h3e6 c6c7 d4d7 c7d7 e6d7 e2d3 d7e6 e1b1 a8a7 a2a4 e6d7 b1b6 d7e6 a4a5 a7d7 d3e2 h5h4 g5h4 d7d2 e2f1 d2d4 h4g5 d4d1 b6b7 e7d6 c4c5 d6c5 g5f6 e6h3 g1h2 h3f1 f6e5 f1c4 a5a6 c4a6 b7f7 d1e1 f3f4 g6g5 f7f6

[WARN  ] [09:11:47.504806] <   > fastchess --- Warning; PV continues after threefold repetition - move e2e1 from Huginn_current
Info; info depth 13 score cp -25 nodes 571134 time 97 nullcut 1715 lmr 30039/428 tthits 34581369 ttwrites 26488714 pv e1e2 f2g1 e2e1
Position; fen rnbqkbnr/1p1ppp1p/p1p3p1/8/4P3/N4P2/PPPP2PP/R1BQKBNR w KQkq - 0 4
Moves; d2d4 d7d5 c1f4 d8b6 a1b1 g8f6 d1d2 e7e6 b2b4 b8d7 g1h3 d5e4 a3c4 b6d8 c4d6 f8d6 f4d6 d7b6 d6e5 b6d7 e5d6 a6a5 b4a5 d8a5 d2a5 a8a5 f1e2 a5d5 d6f4 d5d4 c2c4 e4f3 g2f3 e8e7 f4e3 d4h4 h3f2 h8d8 e3g5 h4d4 e1g1 e6e5 h2h3 b7b6 f2g4 h7h5 g4f6 d7f6 f1e1 c8h3 b1b6 d8a8 b6c6 h3e6 c6c7 d4d7 c7d7 e6d7 e2d3 d7e6 e1b1 a8a7 a2a4 e6d7 b1b6 d7e6 a4a5 a7d7 d3e2 h5h4 g5h4 d7d2 e2f1 d2d4 h4g5 d4d1 b6b7 e7d6 c4c5 d6c5 g5f6 e6h3 g1h2 h3f1 f6e5 f1c4 a5a6 c4a6 b7f7 d1e1 f3f4 g6g5 f7f6 e1e2 h2g1 e2e1 g1f2 e1e2 f2g1 e2e1 g1f2

[WARN  ] [09:12:10.431530] <   > fastchess --- Warning; PV continues after threefold repetition - move g6e6 from Huginn_current
Info; info depth 11 score cp -27 nodes 923445 time 256 nullcut 439 lmr 48479/786 tthits 36005862 ttwrites 27040217 pv f7f5 a4b3 d7c8 e1f2 g6h5 f2g2 h5g6 g2f2 g6h5 f2g2 h5g6 g2f2 g6e6
Position; fen rnb1kbnr/1pp1pppp/p2q4/3p4/5P2/2P1P3/PP1P2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d6g6 g1f3 b8c6 d1a4 c8d7 a4b3 e8c8 c1d2 d7g4 b3a4 g4f3 g2f3 c8d7 c3c4 e7e6 c4d5 e6d5 f1h3

[WARN  ] [09:12:49.421175] <   > fastchess --- Warning; PV continues after threefold repetition - move e1e2 from Huginn_current
Info; info depth 16 score cp 1350 nodes 561232 time 79 nullcut 9767 lmr 50511/2983 tthits 38890270 ttwrites 27938653 pv g4g5 e1e2 g5g2
Position; fen rnbqkbnr/1ppp1pp1/4p2p/p7/5P2/1P5N/P1PPP1PP/RNBQKB1R w KQkq - 0 4
Moves; e2e3 d7d5 h3f2 g8f6 c1b2 f8d6 c2c4 b8c6 d2d4 d5c4 b3c4 c8d7 c4c5 d6e7 f1c4 a5a4 e1g1 c6a5 c4d3 a5c6 d1f3 d7c8 d3b5 d8d5 e3e4 d5h5 g2g4 h5h4 b2c3 h6h5 g4g5 f6g4 f2h3 c8d7 b5c6 d7c6 c3e1 c6e4 e1h4 e4f3 f1f3 e8c8 h4f2 g4f2 h3f2 d8d4 c5c6 b7c6 b1c3 a4a3 f2d3 f7f6 a1e1 f6g5 e1e6 h8d8 e6e7 d4d3 f3d3 d8d3 c3e2 d3d2 f4g5 d2a2 e2f4 a2b2 e7e8 c8b7 e8e1 a3a2 f4h5 b2b1 g1f2 b1e1 f2e1 a2a1q e1e2 a1g1 h5g3 g1h2 e2f3 h2d2 g3e4 d2d3 f3f4 b7a8 e4g3 d3d2 f4g4 d2d4 g4f3 c6c5 g3f1 d4d5 f3e2 d5g2 e2e1 g2g5 e1d1 g5g4 d1e1 g4g5 e1d1 g5g4 d1e1

[WARN  ] [09:12:57.088235] <   > fastchess --- Warning; PV continues after threefold repetition - move d8c7 from Huginn_current
Info; info depth 13 score cp 0 nodes 354640 time 55 nullcut 524 lmr 13340/700 tthits 38159607 ttwrites 27744705 pv c7d8 d4e3 d8c7
Position; fen r1bqkbnr/1ppnpppp/p2p4/8/5P2/2NP4/PPP1P1PP/R1BQKBNR w KQkq - 0 4
Moves; g1f3 d7f6 e2e4 c7c5 e4e5 d6e5 f3e5 g8h6 c1e3 d8c7 d3d4 h6g4 e3g1 c8f5 h2h3 g4e5 d4e5 f6e4 d1f3 e4c3 f3c3 e7e6 e1c1 f8e7 c3f3 a8d8 d1d8 e8d8 g2g4 f5g6 f4f5 e7g5 c1d1 c5c4 f5g6 c7d7 f1d3 c4d3 g6f7 h8f8 g1b6 d8c8 h3h4 f8f7 f3d3 d7c6 h1f1 f7f1 d3f1 c6d5 f1d3 d5h1 d1e2 h1g2 b6f2 g5h4 d3f3 g2f3 e2f3 h4d8 f2e3 d8c7 e3d4 c7d8 d4e3 d8c7 e3d4

[WARN  ] [09:13:03.293576] <   > fastchess --- Warning; PV continues after threefold repetition - move g1g7 from Huginn_current
Info; info depth 15 score cp -195 nodes 175385 time 42 nullcut 821 lmr 16730/139 tthits 52463591 ttwrites 28829774 pv f8f7 g7g1 f7f8 g1g7 f8f7
Position; fen r1bqkb1r/ppppppp1/2n2n1p/8/5P2/4P2N/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 d7d5 h3f2 c8f5 f1d3 d8d7 h1f1 c6b4 d3f5 d7f5 b1a3 e7e6 c1d2 b4c6 a3b5 e8d7 g2g4 f5g6 a1c1 a7a6 b5c3 f8b4 a2a3 b4c3 d2c3 f6e8 f2d3 e8d6 d3c5 d7e7 d1e2 h6h5 g4g5 f7f6 f1g1 a6a5 g5f6 g6f6 e2g2 h8g8 g2g6 b7b6 g6h5 g8h8 h5g4 g7g6 c5d3 h8h2 d3e5 c6a7 g4g6 f6g6 e5g6 e7f7 g6e5 f7f8 c3d2 d6e4 e5f3 h2h5 c2c4 d5c4 c1c4 c7c6 f3g5 b6b5 c4c2 e4d2 e1d2 f8e7 g5e4 a8f8 d2c1 b5b4 g1g7 f8f7 g7g1 f7f8 g1g7

[WARN  ] [09:13:07.793790] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 15 score cp -70 nodes 266796 time 67 nullcut 2313 lmr 29643/212 tthits 39149559 ttwrites 25997957 pv e7d8 c3e1 d8e7 e1c3 e7d8
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/2P1P3/7P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 g1f3 f8d6 d2d3 h7h6 d1a4 c6e5 f3e5 d6e5 f2f4 e5d4 f1e2 g8e7 c3b5 d4f6 e4e5 f6h4 e1d2 e7f5 e2g4 e8e7 h1f1 h6h5 g4f5 e6f5 b5d6 g7g6 f1f3 e7e6 d2c2 h4e7 c1d2 b6c6 a4c6 d7c6 a1e1 a8b8 d6c8 b8c8 d2c3 c8d8 e1b1 h5h4 a2a4 a7a6 a4a5 d8d7 b1a1 e7d8 c3d2 d8e7 d2c3

[WARN  ] [09:13:07.793887] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 16 score cp -70 nodes 803543 time 188 nullcut 5017 lmr 80366/608 tthits 39161043 ttwrites 26003849 pv e7d8 c3e1 d8e7 e1c3 e7d8
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/2P1P3/7P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 g1f3 f8d6 d2d3 h7h6 d1a4 c6e5 f3e5 d6e5 f2f4 e5d4 f1e2 g8e7 c3b5 d4f6 e4e5 f6h4 e1d2 e7f5 e2g4 e8e7 h1f1 h6h5 g4f5 e6f5 b5d6 g7g6 f1f3 e7e6 d2c2 h4e7 c1d2 b6c6 a4c6 d7c6 a1e1 a8b8 d6c8 b8c8 d2c3 c8d8 e1b1 h5h4 a2a4 a7a6 a4a5 d8d7 b1a1 e7d8 c3d2 d8e7 d2c3

[WARN  ] [09:13:08.079266] <   > fastchess --- Warning; PV continues after threefold repetition - move e7d8 from Huginn_current
Info; info depth 15 score cp -70 nodes 517167 time 120 nullcut 2417 lmr 51835/399 tthits 39172634 ttwrites 26009214 pv d8e7 d2c3 e7d8
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/2P1P3/7P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 b8c6 g1f3 f8d6 d2d3 h7h6 d1a4 c6e5 f3e5 d6e5 f2f4 e5d4 f1e2 g8e7 c3b5 d4f6 e4e5 f6h4 e1d2 e7f5 e2g4 e8e7 h1f1 h6h5 g4f5 e6f5 b5d6 g7g6 f1f3 e7e6 d2c2 h4e7 c1d2 b6c6 a4c6 d7c6 a1e1 a8b8 d6c8 b8c8 d2c3 c8d8 e1b1 h5h4 a2a4 a7a6 a4a5 d8d7 b1a1 e7d8 c3d2 d8e7 d2c3 e7d8 c3d2

[WARN  ] [09:13:09.562496] <   > fastchess --- Warning; PV continues after threefold repetition - move b1b2 from Huginn_current
Info; info depth 16 score cp -130 nodes 271635 time 52 nullcut 2209 lmr 41645/270 tthits 39380810 ttwrites 28280815 pv g1g2 b1b2
Position; fen rnb1kbnr/pp1p1ppp/1q2p3/2p5/2P1P3/7P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d3 b8c6 b1c3 g8f6 d1d2 h7h6 g1f3 e6e5 c3d5 b6d8 d2c3 c6d4 f1e2 f6d5 c4d5 b7b5 f3e5 d4e2 e1e2 d8f6 e5f3 f6c3 b2c3 d7d6 a1b1 c8a6 b1b2 e8d7 h1d1 f8e7 e4e5 h8e8 c1e3 a8c8 e2d2 d6e5 f3e5 d7d6 e5c6 c8a8 d3d4 c5c4 a2a4 b5a4 d1a1 d6d5 a1a4 a6c8 c6a7 d5e6 e3f4 e6f5 g2g3 f5g6 g3g4 c8e6 f4e5 f7f5 b2b6 g6f7 a4a6 f5g4 e5f4 e6d5 h3g4 e7d8 b6b5 d5f3 f4h6 f3g4 b5b7 e8e7 b7e7 d8e7 h6e3 g4e6 f2f3 g7g6 f3f4 e7h4 d2d1 e6c8 a6a2 c8g4 d1c1 g4f5 a2h2 h4e1 h2h7 f7g8 h7c7 a8b8 c1d1 b8b1 d1e2 f5g4 e2f1 e1c3 f1g2 b1b2 g2g1 b2b1 g1g2 b1b2 g2g1 b2b1

[WARN  ] [09:13:33.143400] <   > fastchess --- Warning; PV continues after threefold repetition - move c1b1 from Huginn_current
Info; info depth 17 score cp 5 nodes 997749 time 167 nullcut 6996 lmr 81148/1502 tthits 40368871 ttwrites 28741032 pv f3d4 c1b1 b7a7 b1a2 a7b7
Position; fen rnbqk1nr/ppp1bppp/4p3/3p4/8/2P2N1P/PP1PPPP1/RNBQKB1R w KQkq - 0 4
Moves; d1a4 c8d7 a4b3 d7c6 f3d4 d8d6 d2d3 e6e5 d4c6 d6c6 c1e3 a7a5 a2a4 g8h6 e3h6 c6h6 b1d2 h6c6 e2e4 d5e4 d3e4 e8g8 b3b5 e7d6 f1d3 f8d8 d2f3 c6b5 d3b5 b8d7 e1g1 c7c6 b5c4 d7b6 c4b3 c6c5 c3c4 b6d7 f1d1 d7f6 b3c2 d6c7 g1h1 g8h8 f3g5 h8g8 g5f3 h7h6 a1b1 g8h8 b1c1 a8c8 f3h4 f6h5 d1d5 b7b6 c1d1 h5f6 d5d8 c8d8 d1d8 c7d8 h4f5 f6d7 c2d1 d8g5 f5d6 h8g8 d1h5 g7g6 h5e2 d7f6 e2d3 f6d7 b2b3 h6h5 d6c8 g8f8 c8d6 h5h4 d6b5 d7f6 b5c3 f6d7 c3d5 f8g7 h1g1 g7h8 d5c3 d7b8 c3d5 g5d8 d3e2 b8c6 f2f4 e5f4 d5f4 c6d4 e2d1 h8g7 g1f1 g7f6 f4d5 f6e5 d5c3 d8g5 f1e1 e5d6 c3d5 d6c6 e1f1 c6b7 f1g1 g5h6 g1f2 h6g7 f2e1 g7e5 e1d2 g6g5 d2c1 f7f6 c1b1 b7a7 b1a2 a7b7 d5c3 d4c6 c3d5 c6d4 a2b2 d4f3 b2c1 f3d4 c1b2 d4f3 b2c1

[WARN  ] [09:13:34.355077] <   > fastchess --- Warning; PV continues after threefold repetition - move g6g5 from Huginn_current
Info; info depth 12 score cp 465 nodes 1170456 time 181 nullcut 942 lmr 43881/1581 tthits 53869720 ttwrites 29428397 pv e7f7 e1e4 a2a1 g1g2 a1a2 g2g1 a2a1 g1g2 a1a2 g2g1 g6g5 e4e5
Position; fen rnbqkbnr/pp2ppp1/2p4p/3p4/4P3/1PP5/P2P1PPP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d5e4 c1f4 g8f6 b1d2 d8a5 d1c2 b8d7 d2c4 a5f5 f4d2 d7b6 c4e3 f5h5 f1e2 h5g5 h2h4 g5g6 c3c4 e7e6 g1h3 h6h5 d2a5 b6d7 a5c3 f8d6 c4c5 d6c7 g2g3 f6d5 c3d2 e6e5 c2b2 g6f6 e3d5 c6d5 d2g5 f6f5 e1c1 d7f8 g5e3 c8d7 d4e5 d7c6 h3g5 c7e5 e3d4 f8g6 b2d2 e8e7 g5h3 a8b8 d2g5 f5g5 h3g5 b8a8 c1b2 e5d4 d1d4 f7f6 g5h3 a8d8 b3b4 c6d7 h3f4 g6f4 g3f4 d7g4 e2g4 h5g4 b4b5 f6f5 d4a4 d8a8 h1d1 e7e6 a4d4 a8d8 c5c6 b7c6 b5c6 g7g6 c6c7 d8c8 d4d5 c8c7 d5d6 e6f7 d6d7 c7d7 d1d7 f7f6 d7a7 h8h4 a7c7 h4h3 a2a4 h3h2 c7c2 e4e3 c2c6 f6e7 c6c7 e7d8 c7c1 h2f2 b2c3 f2f4 c1d1 d8e7 c3d3 f4a4 d3e3 f5f4 e3f2 a4a2 f2g1 g4g3 d1e1

[WARN  ] [09:13:43.059600] <   > fastchess --- Warning; PV continues after threefold repetition - move e3c2 from Huginn_current
Info; info depth 14 score cp 20 nodes 1711603 time 358 nullcut 5045 lmr 125851/889 tthits 40014094 ttwrites 26516488 pv e3c2 d4e6 c2e3 e6d4 e3c2
Position; fen rnbqkb1r/2pppppp/pp3n2/8/8/3PP3/PPPB1PPP/RN1QKBNR w KQkq - 0 4
Moves; e3e4 e7e5 b1c3 d7d6 d2c1 b8c6 c1g5 h7h6 g5f6 d8f6 c3d5 f6d8 c2c4 c6e7 d5c3 e7c6 g2g3 c6a5 f1h3 c8h3 g1h3 d8d7 d1a4 d7a4 c3a4 f8e7 a4c3 a5c6 c3d5 e7d8 e1g1 c6d4 f2f4 c7c6 d5e3 d8e7 f1f2 f7f6 a1e1 e8d7 e3c2 d4e6 c2e3 e6d4

[WARN  ] [09:13:49.865975] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h2 from Huginn_current
Info; info depth 20 score cp -25 nodes 224279 time 57 nullcut 6729 lmr 94674/513 tthits 40090714 ttwrites 26589988 pv h2g1 g3f2 g1h2
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e5 f4e5 d8h4 e1e2 d7b6 g1f3 c8g4 d2d4 g8h6 h2h3 h6f5 h3g4 f5g3 e2f2 g3e4 f2g1 h4f2 g1h2 f2g3 h2g1 g3f2 g1h2 f2g3

[WARN  ] [09:13:49.866133] <   > fastchess --- Warning; PV continues after threefold repetition - move g1h2 from Huginn_current
Info; info depth 22 score cp -25 nodes 1235407 time 313 nullcut 38970 lmr 539452/1720 tthits 40127020 ttwrites 26617329 pv h2g1 g3f2 g1h2 f2g3 h2g1
Position; fen r1bqkbnr/pp1npppp/2p5/3p4/5P2/1P6/PBPPP1PP/RN1QKBNR w KQkq - 0 4
