[INFO  ] [21:08:19.648551] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:08:19.648668] <   > fastchess --- Setting seed to: 7407547037632209154
[INFO  ] [21:08:19.680562] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:08:19.686883] <   > fastchess --- Starting tournament...
[WARN  ] [21:08:31.603683] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b3 from Huginn_current
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:36.921460] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 17 score cp 25 nodes 183697 time 43 nullcut 2378 lmr 24303/216 tthits 2467109 ttwrites 2751151 pv a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7

[WARN  ] [21:08:37.121440] <   > fastchess --- Warning; PV continues after threefold repetition - move c4c6 from Huginn_current
Info; info depth 17 score cp -35 nodes 102741 time 24 nullcut 2494 lmr 16533/78 tthits 2561953 ttwrites 2808207 pv c1b1 c6c8 b1a1 g7h8 a1c1 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3 c4c6 a3b3 c6c4 b3a3
Position; fen rnbqkbnr/pp2pp1p/2pp2p1/8/4P3/P2P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8g7 d3d4 d8b6 g1f3 c8g4 f1c4 e7e6 h2h3 g4f3 g2f3 d6d5 e4d5 c6d5 c4b5 b8d7 c1e3 a8c8 a1a2 g7h6 h1g1 f7f5 d1e2 b6d6 c3a4 h6e3 f2e3 a7a6 b5d7 e8d7 a4c5 d7c7 e1d2 g8f6 f3f4 h8g8 b2b4 h7h6 h3h4 f6d7 a2a1 d6e7 c5d7 c7d7 b4b5 e7d6 c2c3 a6a5 e2g2 d6c7 g1c1 c7c4 a3a4 c4b3 d2d3 b3c4 d3d2 c4b3 g2g1 c8c4 g1d1 b3b2 d1c2 b2c2 d2c2 g8c8 a1a3 d7e7 c1h1 h6h5 h1a1 c4b4 a1b1 b4c4 b1a1 e7f6 c2d2 f6f7 b5b6 c4c6 a3b3 c6c4 b3a3 f7g7 a1c1 c8c6

[WARN  ] [21:08:44.839563] <   > fastchess --- Warning; PV continues after threefold repetition - move c6c5 from Huginn_current
Info; info depth 14 score cp -648 nodes 135679 time 28 nullcut 1170 lmr 17333/371 tthits 3384877 ttwrites 4146532 pv d3d4 d7c6 d4c3 a6a5 b2c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3

[WARN  ] [21:08:44.839719] <   > fastchess --- Warning; PV continues after threefold repetition - move c6c5 from Huginn_current
Info; info depth 15 score cp -648 nodes 163657 time 34 nullcut 1543 lmr 21422/437 tthits 3392954 ttwrites 4150694 pv d3d4 d7c6 d4c3 a6a5 b2c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3

[WARN  ] [21:08:46.001617] <   > fastchess --- Warning; PV continues after threefold repetition - move c6c5 from Huginn_current
Info; info depth 18 score cp -648 nodes 224101 time 32 nullcut 2739 lmr 16913/239 tthits 4127866 ttwrites 4619860 pv f4c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6

[WARN  ] [21:08:46.001814] <   > fastchess --- Warning; PV continues after threefold repetition - move c6c5 from Huginn_current
Info; info depth 19 score cp 25 nodes 226428 time 33 nullcut 2944 lmr 17925/239 tthits 4129358 ttwrites 4620317 pv f4c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3 c5c6 e3c1 c6c5 c1e3
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6

[WARN  ] [21:08:46.791801] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b5 from Huginn_current
Info; info depth 13 score cp -640 nodes 110860 time 22 nullcut 418 lmr 10278/520 tthits 4639109 ttwrites 4929831 pv c3b2 b5c4 h6d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4

[WARN  ] [21:08:46.791958] <   > fastchess --- Warning; PV continues after threefold repetition - move c4b5 from Huginn_current
Info; info depth 14 score cp -640 nodes 120174 time 24 nullcut 598 lmr 12124/527 tthits 4643997 ttwrites 4930974 pv c3b2 b5c4 h6d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4

[WARN  ] [21:08:47.102800] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c1 from Huginn_current
Info; info depth 18 score cp -640 nodes 104041 time 21 nullcut 2894 lmr 18718/174 tthits 4900186 ttwrites 5066638 pv h6d2 c5b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4 c1d2 c4b5 d2c1 b5c4 c1d2 c4b5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4 c3b2 b5c5

[WARN  ] [21:08:47.102944] <   > fastchess --- Warning; PV continues after threefold repetition - move d2c1 from Huginn_current
Info; info depth 19 score cp -640 nodes 199249 time 41 nullcut 4560 lmr 31562/522 tthits 4925898 ttwrites 5076984 pv h6d2 c5b5 d2c1 b5b4 c1d2 b4b5 d2c1 b5b4 c1d2 b4b5 d2c1 b5b4 c1d2 b4b5 d2c1 b5b4 c1d2 b4b5 d2c1
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4 c3b2 b5c5

[WARN  ] [21:08:48.141097] <   > fastchess --- Warning; PV continues after threefold repetition - move c4d4 from Huginn_current
Info; info depth 17 score cp -610 nodes 12875 time 4 nullcut 659 lmr 3033/29 tthits 5428772 ttwrites 5305802 pv c1d2 b5c4 a3b2 c4d4 d2f4 d4c4 f4d2 c4d4 d2f4 d4c4 f4d2 c4d4 d2f4 d4c4 f4d2 c4d4 d2f4
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4 c3b2 b5c5 h6d2 c5b6 d2c1 b6b5 b2a3 d4d3

[WARN  ] [21:08:49.811385] <   > fastchess --- Warning; PV continues after threefold repetition - move d7b5 from Huginn_t5
Info; info depth 11 score cp 558 nodes 80813 time 13 nullcut 416 lmr 5033/162 tthits 4686951 ttwrites 4758348 pv d5e4 e3c1 d7b5 c1b2 b5d7 b2c1 d7b5 c1b2 b5d7 b2c1 d7b5
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4 c3b2 b5c5 h6d2 c5b6 d2c1 b6b5 b2a3 d4d3 c1d2 b5c6 a3b2 c6c5 b2c3 a4b5 d2e3 c5d5 c3b3 a5a4 b3b4 b5d7 b4c3

[WARN  ] [21:08:50.029406] <   > fastchess --- Warning; PV continues after threefold repetition - move g4e2 from Huginn_current
Info; info depth 14 score cp -562 nodes 8374 time 2 nullcut 308 lmr 1642/13 tthits 6719394 ttwrites 5839523 pv e3c1 d7h3 c1b2 h3g4 b2c1 g4e2 c3b2 e2g4 b2c3 g4e2 c3b2 e2g4 b2c3 g4e2
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 g8f6 c2c4 b8c6 d4d5 c6e5 h2h3 e7e6 b2b3 e6d5 c1b2 c8e6 c4d5 f6d5 f1c4 f8g7 f3e5 d6e5 e1e2 c7c5 b1d2 d5b4 f2f4 d8e7 d1c1 a8d8 f4e5 e8g8 c1c3 e7g5 h1h2 b4d5 c4d5 d8d5 c3a5 g7h6 a5c3 h6g7 d2f3 g5g3 c3e1 g3e1 a1e1 d5d7 e1c1 e6b3 a4a5 f8c8 h2h1 b3a4 h3h4 a4b5 e2f2 d7d3 h1d1 d3b3 d1d2 b5e8 g2g4 b3b4 b2a3 b4b5 d2c2 g7f8 e3e4 b5a5 a3b4 a5b5 b4d2 e8c6 c1e1 c6d7 f2g3 b5b3 d2g5 d7e6 h4h5 h7h6 g5f6 g6h5 g4h5 c5c4 g3f4 b3d3 e1b1 b7b5 b1a1 c8c6 c2a2 e6c8 f3e1 d3d7 e1f3 c4c3 e5e6 f7e6 f3e5 f8d6 f4e3 d6e5 f6e5 c6c5 e5b8 c5h5 a2h2 h5h2 b8h2 b5b4 a1c1 h6h5 h2e5 c8b7 c1g1 g8f8 g1g2 b7c6 g2h2 d7d1 h2h5 d1e1 e3f2 e1e4 e5d6 f8e8 h5c5 c6a4 f2f3 e4d4 d6e5 d4d5 c5d5 e6d5 f3e3 c3c2 e5b2 e8d7 e3d3 b4b3 d3d4 d7e6 d4c3 a6a5 b2c1 e6d6 c1f4 d6c6 f4c1 c6b5 c1f4 b5c5 f4d2 c5b5 d2h6 d5d4 c3b2 b5c5 h6d2 c5b6 d2c1 b6b5 b2a3 d4d3 c1d2 b5c6 a3b2 c6c5 b2c3 a4b5 d2e3 c5d5 c3b3 a5a4 b3b4 b5d7 b4c3 d5e4

[WARN  ] [21:08:50.029570] <   > fastchess --- Warning; PV continues after threefold repetition - move c3b2 from Huginn_current
Info; info depth 16 score cp -562 nodes 94180 time 21 nullcut 1318 lmr 11243/236 tthits 6747397 ttwrites 5849401 pv e3c1 d7h3 c1b2 h3f1 b2c1 f1e2 c3b2 e2g4 b2c3 g4e2 c3b2 e2g4 b2c3 g4e2 c3b2 e2g4
Position; fen rnbqkbnr/1pp1pp1p/p2p2p1/8/P7/4PN2/1PPP1PPP/RNBQKB1R w KQkq - 0 4
