[INFO  ] [16:02:40.270246] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:02:40.270369] <   > fastchess --- Setting seed to: 10921707728048059380
[INFO  ] [16:02:40.300967] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:02:40.309615] <   > fastchess --- Starting tournament...
[WARN  ] [16:02:52.989669] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433774] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 13 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433850] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 14 nodes 0 time 0 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.433938] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 15 nodes 121388 time 38 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.434026] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 16 nodes 738646 time 223 pv h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1

[WARN  ] [16:02:54.773182] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 2 nodes 0 time 0 pv g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773291] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 3 nodes 0 time 0 pv g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773383] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 4 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773493] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 5 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773585] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 6 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773676] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 7 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773782] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 8 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773889] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 9 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.773974] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 10 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774067] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 11 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774164] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 12 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774259] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 13 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774348] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 14 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774437] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 15 nodes 0 time 0 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:02:54.774522] <   > fastchess --- Warning; PV continues after threefold repetition - move h1g1 from MORA
Info; info score cp 0 depth 16 nodes 687298 time 207 pv g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1 
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/8/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 e7e5 g1f3 f8e7 h2h3 b8c6 f1e2 e8g8 e1g1 d6d5 e4d5 f6d5 c3d5 d8d5 c2c4 d5d6 d1a4 d6g6 g1h1 c8e6 b2b3 f8d8 d2c1 e6f5 c1b2 f5d3 e2d3 d8d3 f3e5 c6e5 b2e5 e7d6 a1e1 a8f8 a4a5 g6h5 f2f4 f7f6 c4c5 f6e5 c5d6 c7d6 f4e5 f8f1 e1f1 d6e5 a5c7 d3h3 g2h3 h5h3 h1g1 h3g3 g1h1 g3h3 h1g1 h3g3 g1h1

[WARN  ] [16:03:01.852152] <   > fastchess --- Warning; PV continues after threefold repetition - move b3a4 from MORA
Info; info score cp 180 depth 10 nodes 650708 time 178 pv c8b8 b3a4 b8a8 a4b3 a8b8 b3a4 b8a8 a4b3 a8b8 b3a4 
Position; fen r1b1kbnr/pppp1ppp/2n1p3/6q1/8/2P1P3/PP1PBPPP/RNBQK1NR w KQkq - 0 4
Moves; e1f1 g8f6 d2d4 f8e7 e3e4 g5a5 e4e5 f6d5 b2b4 d5c3 b4a5 c3d1 e2d1 c6d4 b1c3 d7d6 e5d6 c7d6 g1f3 e7f6 c3e4 d4f3 e4f6 g7f6 d1f3 d6d5 c1b2 e8e7 b2a3 e7d7 f3h5 b7b6 h5f7 c8b7 f1e2 h8c8 a1c1 d5d4 h1d1 e6e5 e2f1 b6a5 f7b3 a8b8 c1c5 c8c5 a3c5 a7a6 f1g1 b7c6 d1c1 d4d3 c5e3 a5a4 b3c4 c6b5 c1b1 b8c8 c4b5 a6b5 b1b5 c8c3 h2h3 a4a3 h3h4 c3c2 b5d5 d7e6 d5d3 c2a2 g1f1 h7h5 d3b3 e6d5 b3b5 d5c4 b5a5 a2a1 f1e2 a3a2 a5a3 c4b4 a3a8 b4b3 a8b8 b3c4 b8c8 c4b4 e3d2 b4b3

[WARN  ] [16:03:14.036942] <   > fastchess --- Warning; PV continues after threefold repetition - move g2f1 from MORA
Info; info score cp 0 depth 11 nodes 862173 time 228 pv d3c2 c7b5 g2f1 a6b7 f1g2 b7a6 g2f1 a6b7 f1g2 b7a6 g2f1 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793287] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 2 nodes 0 time 0 pv d3c2 c7b5 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7 d3c2 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793396] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 3 nodes 0 time 0 pv d3c2 c7b5 g2f1 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7 d3c2 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793505] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 4 nodes 0 time 0 pv d3c2 c7b5 g2f1 a6b7 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7 d3c2 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793636] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 5 nodes 0 time 0 pv d3c2 c7b5 g2f1 a6b7 f1g2 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7 d3c2 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793739] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 6 nodes 0 time 0 pv d3c2 c7b5 g2f1 a6b7 f1g2 b7a6 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
Moves; b1c3 f8g7 f1g2 b8c6 e1g1 c8b7 d2d3 d7d6 c1g5 h7h6 g5e3 g8f6 d3d4 f6g4 d4d5 g4e3 f2e3 c6b8 d1d3 e8g8 f3d2 b8a6 a2a3 d8d7 e3e4 a6c7 e2e3 a8b8 d2b3 b8d8 f1f2 d8c8 a1b1 e7e6 b1e1 h6h5 e1f1 a7a5 g2h3 g6g5 h3g2 g5g4 b3d2 c8b8 f1e1 b7a6 e1f1 a5a4 d3c2 b6b5 c4b5 a6b5 c3b5 d7b5 d2c4 b5a6 d5e6 f7e6 f2f8 b8f8 f1d1 c7e8 c2d3 e8c7 d3c2 c7e8 c2d3 e8c7

[WARN  ] [16:03:14.793894] <   > fastchess --- Warning; PV continues after threefold repetition - move c7b5 from MORA
Info; info score cp 0 depth 7 nodes 0 time 0 pv d3c2 c7b5 g2f1 a6b7 f1g2 b7a6 g2f1 
Position; fen rnbqkbnr/p2ppp1p/1p4p1/2p5/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq - 0 4
