[INFO  ] [09:31:30.411812] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:31:30.411929] <   > fastchess --- Setting seed to: 13957563566064874263
[INFO  ] [09:31:30.441042] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:31:30.446691] <   > fastchess --- Starting tournament...
[WARN  ] [09:46:51.997676] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c4 from Huginn_asp
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357493] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 11 seldepth 11 multipv 1 score cp -800 nodes 2724 nps 2724000 hashfull 1000 tbhits 0 time 0 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2 d2c3 a2b3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357543] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 12 seldepth 12 multipv 1 score cp -800 nodes 3232 nps 3232000 hashfull 1000 tbhits 1 time 1 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2 d2c3 a2b3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357562] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 13 seldepth 13 multipv 1 score cp -800 nodes 4101 nps 4101000 hashfull 1000 tbhits 0 time 1 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2 d2c3 a2b3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [09:46:52.357579] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4b3 from Huginn_asp
Info; info depth 14 seldepth 14 multipv 1 score cp -800 nodes 4934 nps 4934000 hashfull 1000 tbhits 0 time 1 pv a1a2 b4d2 a2a3 d2a5 a3a4 a5c3 a4b3 c3d2 b3a2 d2c3 a2b3
Position; fen rnbqkb1r/ppppnp1p/4p1p1/8/2P2P2/5N2/PP1PP1PP/RNBQKB1R w KQkq - 0 4
Moves; d2d4 f8g7 e2e3 c7c5 b1c3 c5d4 e3d4 e8g8 f1d3 d7d5 c4d5 e6d5 h2h3 e7f5 c3e2 b8c6 e1g1 f5d4 e2d4 c6d4 f1e1 f8e8 e1e8 d8e8 c1d2 d4f3 d1f3 g7b2 a1e1 e8c6 f3e3 b2f6 e3e8 g8g7 f4f5 g6f5 g1h2 c6d7 d3b5 d7e8 e1e8 d5d4 b5d3 a7a6 h2g3 h7h5 h3h4 b7b6 a2a4 c8b7 e8a8 b7a8 d3a6 a8e4 a6c4 d4d3 d2b4 f6e5 g3f2 f5f4 b4d2 g7g6 f2f1 e5d6 d2c3 d6e7 c3e1 e7a3 a4a5 b6a5 e1a5 a3e7 a5d2 e7h4 d2f4 h4f6 f1e1 f6c3 f4d2 c3e5 d2e3 h5h4 e1d1 e4g2 c4d3 g6f6 e3g1 h4h3 d3c4 h3h2 g1h2 e5h2 d1d2 h2e5 d2e3 g2c6 e3e2 f6e7 c4d3 e7e6 d3h7 f7f5 h7g6 c6b5 e2d1 e6f6 g6h5 b5c6 d1c1 f5f4 c1d2 f6g5 h5d1 e5d6 d1e2 d6b4 d2c2 f4f3 e2f1 c6a4 c2b1 f3f2 f1c4 g5f4 b1b2 f4g3 c4f1 g3h2 b2a1 h2g1 f1a6 f2f1r a6f1 b4c3 a1b1 g1f1 b1c1 a4b3 c1b1 f1f2 b1c1 b3a4 c1b1 a4b3 b1c1 f2e1 c1b1 e1e2 b1c1 b3d1 c1b1 d1b3 b1c1 b3a2 c1c2 c3a1 c2c1 a1c3 c1c2 c3a1 c2c1 a1g7 c1c2 a2d5 c2b1 d5e6 b1c1 e6a2 c1c2 a2d5 c2c1 d5b3 c1b1 b3e6 b1c1 e6b3 c1b1 e2e1 b1c1 b3a2 c1c2 e1e2 c2c1 a2c4 c1b1 c4f7 b1c1 f7c4 c1b1 c4f7 b1c1 f7g8 c1b1 g7d4 b1c1 d4g7 c1b1 g7d4 b1c1 g8b3 c1b1 b3c4 b1c1 c4b3 c1b1 e2d3 b1c1 b3a4 c1b1 a4b3 b1c1 b3a4 c1b1 d3d2 b1a2 a4c2 a2a3 d4c3 a3a2 c3d4 a2a3 d4c3 a3a2 d2c1 a2a3 c3d2 a3a2 d2b4 a2a1 c2d3

[WARN  ] [10:02:13.185292] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_asp
Info; info depth 8 seldepth 11 multipv 1 score cp -25 nodes 132012 nps 8800800 hashfull 1000 tbhits 151 time 15 pv b8a8 d7d5 a8b8 d5d1 b8c7 d1a1 c7b6 a1b1
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7

[WARN  ] [10:02:13.185323] <   > fastchess --- Warning; PV continues after fifty-move rule - move c7b6 from Huginn_asp
Info; info depth 9 seldepth 12 multipv 1 score cp -25 nodes 160950 nps 8471052 hashfull 1000 tbhits 83 time 19 pv b8a8 d7d5 a8b8 d5d1 b8c7 d1a1 c7b6 a1b1 b6c6
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7

[WARN  ] [10:02:13.185349] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7b6 from Huginn_asp
Info; info depth 11 seldepth 14 multipv 1 score cp -25 nodes 196816 nps 8557217 hashfull 1000 tbhits 0 time 23 pv b8a8 d7d2 a8a7 e2f2 a7b7 d2c3 b7b6 c3c2 b6b5
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7

[WARN  ] [10:02:13.185369] <   > fastchess --- Warning; PV continues after fifty-move rule - move b6b5 from Huginn_asp
Info; info depth 12 seldepth 15 multipv 1 score cp -25 nodes 217245 nps 8355576 hashfull 1000 tbhits 0 time 26 pv b8a8 d7d2 a8a7 d2d1 a7b6 d1a1 b6b5 a1b2 b5c6 b2b5 c6b5
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
Moves; e2e3 e7e6 b4b5 f8d6 b1a3 d6c5 a1b1 d7d5 g1f3 e8g8 b1a1 c5b4 a3b1 b4d6 f1e2 a7a6 c2c4 a6b5 c4b5 c6b5 a4b5 a8a1 b2a1 b8d7 a1b2 d8c7 e1g1 e6e5 d1c1 e5e4 c1c7 d6c7 f3h4 d7c5 f1c1 c8e6 b2d4 c7d8 f2f4 c5b3 c1e1 b3d4 e3d4 f6e8 g2g3 d8f6 e1c1 f6d4 g1g2 g7g6 g3g4 g8g7 g2g3 h7h6 h2h3 f8g8 c1c2 g7h7 c2c6 e6d7 c6c1 e8d6 c1c7 g8d8 b1a3 d4f6 a3c2 e4e3 c2e3 d6e4 g3g2 f6h4 f4f5 g6f5 e2d3 f5g4 h3g4 h7g7 c7d7 d8d7 e3f5 g7f6 f5h4 e4d2 h4f5 f6g5 f5e3 d5d4 e3f5 g5g4 f5h6 g4f4 g2f2 d2e4 d3e4 f4e4 h6g4 d7c7 g4f6 e4e5 f6g4 e5f5 g4h6 f5g6 h6g4 g6f5 f2g3 d4d3 g3f3 c7c1 g4f2 d3d2 f3e2 d2d1q f2d1 c1d1 e2e3 d1b1 e3d2 b1b5 d2e2 b5b1 e2d2 b6b5 d2e2 b5b4 e2d2 b4b3 d2c3 b3b2 c3c2 b1a1 c2b2 a1c1 b2a3 f7f6 a3b3 f5f4 b3a4 c1a1 a4b3 a1b1 b3a2 b1c1 a2b3 c1a1 b3c4 f6f5 c4c3 f4f3 c3b2 f3g3 b2a1 f5f4 a1b2 f4f3 b2c3 f3f2 c3d4 f2f1q d4e5 f1f3 e5d4 g3f4 d4c5 f4g3 c5d6 f3e4 d6c5 g3f2 c5d6 f2e2 d6d7 e2f2 d7c7 e4e3 c7d6 e3e4 d6d7 f2g2 d7c7 g2f3 c7d7 f3f2 d7d8 e4e6 d8c7 f2g3 c7d8 e6f7 d8c8 f7a7 c8d8 a7f7 d8c8 f7a7 c8d8 a7g7 d8e8 g7f6 e8d7 g3f3 d7e8 f6g7 e8d8 g7f7 d8c8 f7e7 c8b8 e7d6 b8c8 d6e7 c8b8 f3f2 b8c8 f2g3 c8b8 e7d7 b8a8 d7b5 a8a7 g3f2 a7a8 f2g3 a8a7 g3f2 a7a8 b5b2 a8a7 b2b4 a7a6 f2g2 a6a7 g2f2 a7a6 f2g2 a6a7 b4b5 a7a8 b5d7 a8b8 g2f2 b8a8 d7d5 a8b8 d5d7 b8a8 d7d5 a8b8 d5c6 b8a7 f2e2 a7b8 c6d7

[WARN  ] [10:02:13.185388] <   > fastchess --- Warning; PV continues after fifty-move rule - move b7b6 from Huginn_asp
Info; info depth 13 seldepth 16 multipv 1 score cp -25 nodes 231212 nps 8257571 hashfull 1000 tbhits 0 time 28 pv b8a8 d7d2 a8a7 e2f2 a7b7 d2c3 b7b6 c3c2 b6b5
Position; fen rnbqkb1r/p2ppppp/1pp2n2/8/PP6/8/1BPPPPPP/RN1QKBNR w KQkq - 0 4
