[INFO  ] [22:33:20.160681] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:33:20.160824] <   > fastchess --- Setting seed to: 6491828760697229949
[INFO  ] [22:33:20.186484] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:33:20.191618] <   > fastchess --- Starting tournament...
[WARN  ] [22:47:18.705189] <   > fastchess --- Warning; Illegal PV move - move c2c1 from Huginn_current
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.004609] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 6 seldepth 6 multipv 1 score cp -25 nodes 220 nps 220000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.004689] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 288 nps 288000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.004752] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 8 seldepth 8 multipv 1 score cp -25 nodes 362 nps 362000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.004850] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 9 seldepth 9 multipv 1 score cp -25 nodes 434 nps 434000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.004965] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 10 seldepth 10 multipv 1 score cp -25 nodes 507 nps 507000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.005040] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 11 seldepth 11 multipv 1 score cp -25 nodes 580 nps 580000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.005118] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 12 seldepth 12 multipv 1 score cp -25 nodes 654 nps 654000 hashfull 1000 tbhits 0 time 0 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [22:50:30.005190] <   > fastchess --- Warning; PV continues after fifty-move rule - move a2b3 from Huginn_t13
Info; info depth 13 seldepth 13 multipv 1 score cp -25 nodes 728 nps 728000 hashfull 1000 tbhits 0 time 1 pv a2a3 f4d6 a3a2 b4b3 a2b3 d6h2 b3a2 h2g3 a2b3 g6g5 b3a4 g5f6 a4b3 g3h2 b3a2 h2g1 a2b1 g1h2 b1a2
Position; fen rnbqkbnr/ppp1ppp1/7p/3p4/1P6/6P1/PBPPPP1P/RN1QKBNR w KQkq - 0 4
Moves; f1g2 e7e5 e2e3 f8d6 c2c4 d5c4 b1a3 a7a5 a3c4 a5b4 c4e5 c7c6 e5c4 d6f8 d1c2 g8e7 g1e2 c8f5 e3e4 f5g4 e2f4 e7g6 f4g6 f7g6 e4e5 g4f5 g2e4 d8d5 d2d3 f5e4 d3e4 d5f7 e1g1 f8e7 f1d1 e8g8 f2f4 b7b5 c4d6 e7d6 e5d6 a8a2 a1a2 b4b3 c2c3 b3a2 d1a1 g8h8 c3a3 f7e6 e4e5 g6g5 a3a2 e6g6 a2b1 g6b1 a1b1 g5f4 e5e6 f4g3 h2g3 f8d8 b1d1 c6c5 e6e7 d8e8 d6d7 b8d7 d1d7 h8h7 d7c7 b5b4 g1f1 g7g5 b2e5 b4b3 e5d6 h7g6 d6c5 g6f5 c7b7 f5e5 b7b3 h6h5 b3b5 e5e4 c5a3 h5h4 f1g2 h4g3 b5g5 e4e3 g2g3 e3e4 a3c5 e8a8 c5d6 a8e8 d6c5 e8a8 c5d6 a8e8 g5b5 e8g8 g3h4 e4f3 b5f5 f3e3 f5e5 e3d4 e7e8q g8e8 e5e8 d4c4 h4g4 c4c3 g4g5 c3c2 d6e5 c2c1 e8d8 c1c2 g5f4 c2c1 f4f5 c1c2 e5f4 c2b3 d8c8 b3b4 f5f6 b4b3 f4c1 b3b4 c1b2 b4b3 b2d4 b3b4 d4g1 b4b5 g1f2 b5b4 f2h4 b4b3 h4f2 b3b4 f2d4 b4b3 f6g6 b3b4 d4b2 b4a4 c8b8 a4a5 b2a3 a5a6 a3c5 a6a5 c5a3 a5a4 a3e7 a4a5 e7c5 a5a4 c5d6 a4a5 d6c5 a5a4 c5d6 a4a5 d6b4 a5a4 b4d2 a4a3 d2h6 a3a4 h6c1 a4a5 c1b2 a5a4 b2c1 a4a5 c1b2 a5a4 b2a1 a4a3 a1c3 a3a4 c3e1 a4a3 b8b4 a3a2 e1g3 a2a3 g3e1 a3a2 e1g3 a2a1 g3f4 a1a2 f4e3 a2a3 e3d2 a3a2 d2e1 a2a1 e1g3 a1a2 g3f4

[WARN  ] [23:18:45.871150] <   > fastchess --- Warning; Illegal PV move - move g6g2 from Huginn_current
Info; info depth 10 seldepth 14 multipv 1 score cp 596 nodes 178716 nps 7446500 hashfull 1000 tbhits 552 time 24 pv g3h4 e7d6 h4g4 c6b6 g6g2 d6f4
Position; fen r1bqkb1r/ppppnppp/2n1p3/8/P7/N2P4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 e7g6 g1f3 a7a6 c2c4 f8e7 h2h4 h7h5 a3c2 d7d5 c4d5 e6d5 a1c1 e8g8 g2g3 e7f6 c2b4 c6b4 d2b4 f8e8 d3d4 c8g4 f3h2 g4f5 f1g2 f5e4 g2e4 e8e4 h2f3 c7c5 c1c5 f6e7 b4a3 e7c5 d4c5 d8d7 b2b4 a8e8 e2e3 a6a5 b4b5 d7g4 a3b2 e4a4 f3d4 a4b4 d1a1 g6e5 e1g1 b4c4 a1a5 c4c5 a5a3 b7b6 b2a1 c5c7 a3d6 c7c4 d6d5 c4c5 d5d6 e5c4 d6f4 g4f4 e3f4 g7g6 f1c1 c4a3 a1c3 a3b5 d4b5 c5b5 c3d4 b5b4 d4f6 b6b5 g1g2 b4c4 c1c4 b5c4 g2f3 g8f8 f4f5 g6f5 f3f4 e8e2 f2f3 e2f2 f4e3 f2c2 e3d4 f8e8 f6e5 e8e7 e5c7 e7f6 c7e5 f6e6 e5c7 c2f2 c7f4 f2c2 d4c5 c2f2 c5c4 f2f3 c4b4 e6d5 f4b8 f3e3 b8f4 e3d3 b4a5 d3b3 a5a4 b3b1 a4a3 d5e4 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 e4f3 a3a4 f7f6 a4a5 b7b3 a5a4 b3b1 a4a5 b1g1 f4d6 g1g3 d6e7 g3g6 a5b6 f3g3 b6c6

[WARN  ] [23:18:45.871280] <   > fastchess --- Warning; Illegal PV move - move g6g2 from Huginn_current
Info; info depth 11 seldepth 14 multipv 1 score cp 596 nodes 288279 nps 7586289 hashfull 1000 tbhits 744 time 38 pv g3h4 e7d6 h4g4 c6b6 g6g2 d6f4
Position; fen r1bqkb1r/ppppnppp/2n1p3/8/P7/N2P4/1PP1PPPP/R1BQKBNR w KQkq - 0 4
Moves; c1d2 e7g6 g1f3 a7a6 c2c4 f8e7 h2h4 h7h5 a3c2 d7d5 c4d5 e6d5 a1c1 e8g8 g2g3 e7f6 c2b4 c6b4 d2b4 f8e8 d3d4 c8g4 f3h2 g4f5 f1g2 f5e4 g2e4 e8e4 h2f3 c7c5 c1c5 f6e7 b4a3 e7c5 d4c5 d8d7 b2b4 a8e8 e2e3 a6a5 b4b5 d7g4 a3b2 e4a4 f3d4 a4b4 d1a1 g6e5 e1g1 b4c4 a1a5 c4c5 a5a3 b7b6 b2a1 c5c7 a3d6 c7c4 d6d5 c4c5 d5d6 e5c4 d6f4 g4f4 e3f4 g7g6 f1c1 c4a3 a1c3 a3b5 d4b5 c5b5 c3d4 b5b4 d4f6 b6b5 g1g2 b4c4 c1c4 b5c4 g2f3 g8f8 f4f5 g6f5 f3f4 e8e2 f2f3 e2f2 f4e3 f2c2 e3d4 f8e8 f6e5 e8e7 e5c7 e7f6 c7e5 f6e6 e5c7 c2f2 c7f4 f2c2 d4c5 c2f2 c5c4 f2f3 c4b4 e6d5 f4b8 f3e3 b8f4 e3d3 b4a5 d3b3 a5a4 b3b1 a4a3 d5e4 a3a2 b1b7 a2a3 b7b1 a3a2 b1b7 a2a3 e4f3 a3a4 f7f6 a4a5 b7b3 a5a4 b3b1 a4a5 b1g1 f4d6 g1g3 d6e7 g3g6 a5b6 f3g3 b6c6

[WARN  ] [23:19:36.779077] <   > fastchess --- Warning; Illegal PV move - move h5h4 from Huginn_current
Info; info depth 5 seldepth 7 multipv 1 score cp 1210 nodes 1651 nps 1651000 hashfull 1000 tbhits 0 time 0 pv d6d4 a4d4 e4d4 g5h4 a6a7 h5h4
Position; fen r1bqkbnr/pp2pppp/n7/2pp4/8/2PPP3/PP3PPP/RNBQKBNR w KQkq - 0 4
