[INFO  ] [21:31:27.010201] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:31:27.010308] <   > fastchess --- Setting seed to: 7772345024979317710
[INFO  ] [21:31:27.039255] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:31:27.045929] <   > fastchess --- Starting tournament...
[WARN  ] [21:31:37.181164] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f5 from Huginn_current
Info; info depth 17 score cp -190 nodes 224280 time 40 nullcut 2548 lmr 18909/359 tthits 6380899 ttwrites 7587100 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251433] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 18 score cp -190 nodes 266758 time 48 nullcut 3404 lmr 24523/404 tthits 6394706 ttwrites 7593376 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251450] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 19 score cp 25 nodes 350708 time 63 nullcut 4747 lmr 32878/469 tthits 6404957 ttwrites 7603184 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.251467] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 20 score cp 25 nodes 353674 time 64 nullcut 5343 lmr 33930/469 tthits 6407010 ttwrites 7603533 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6

[WARN  ] [21:32:15.907007] <   > fastchess --- Warning; PV continues after threefold repetition - move f3g2 from Huginn_current
Info; info depth 20 score cp -190 nodes 243553 time 46 nullcut 4043 lmr 27394/370 tthits 6850998 ttwrites 7849080 pv f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6 f3g2 d6e4 g2f3 e4d6
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7

[WARN  ] [21:32:16.099934] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 14 score cp -190 nodes 223954 time 41 nullcut 1081 lmr 16574/601 tthits 7097874 ttwrites 8016719 pv d3f1 h6h5 f1d3 e4d6 d3e2 d7e7 e2d3 e7d7 d3e2 d7e7 e2d3 e7d7 d3e2 d7e7
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4

[WARN  ] [21:32:16.326523] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 7 score cp 25 nodes 1907 time 0 nullcut 14 lmr 146/4 tthits 7170593 ttwrites 8049866 pv f1d3 e4d6 g2h1 d6e4 h1g2 e4d6 g2h1
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326566] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 8 score cp 25 nodes 1925 time 0 nullcut 22 lmr 146/4 tthits 7170609 ttwrites 8049866 pv f1d3 e4d6 g2h1 d6e4 h1g2 e4d6 g2h1 d6e4
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326585] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 9 score cp 25 nodes 2005 time 0 nullcut 30 lmr 160/4 tthits 7170649 ttwrites 8049869 pv f1d3 e4d6 g2h1 d6e4 h1g2 e4d6 g2h1 d6e4 h1g2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326603] <   > fastchess --- Warning; PV continues after threefold repetition - move g2h1 from Huginn_current
Info; info depth 10 score cp 25 nodes 2115 time 1 nullcut 38 lmr 190/4 tthits 7170720 ttwrites 8049885 pv f1d3 e4d6 g2h1 d6e4 h1g2 e4d6 g2h1 d6e4 h1g2 e4d6
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326626] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 11 score cp -190 nodes 68625 time 13 nullcut 218 lmr 5634/279 tthits 7191673 ttwrites 8057278 pv f1d3 h6h5 d3e2 e4d6 e2d3 d6e4 d3e2 e4d6 e2d3 d6e4 d3e2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326648] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 12 score cp -190 nodes 109318 time 20 nullcut 390 lmr 8403/363 tthits 7198890 ttwrites 8061046 pv f1d3 h6h5 d3e2 e4c3 e2d3 c3e4 d3e2 e4c3 e2d3 c3e4 d3e2 e4c3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326666] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 13 score cp -190 nodes 252904 time 46 nullcut 875 lmr 18523/704 tthits 7223129 ttwrites 8075891 pv f1d3 h6h5 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326684] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 14 score cp -190 nodes 278705 time 51 nullcut 1226 lmr 21717/784 tthits 7231981 ttwrites 8079113 pv f1d3 h6h5 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326703] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 15 score cp -190 nodes 324540 time 59 nullcut 1990 lmr 27473/859 tthits 7245792 ttwrites 8084733 pv f1d3 h6h5 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.326721] <   > fastchess --- Warning; PV continues after threefold repetition - move d3e2 from Huginn_current
Info; info depth 16 score cp -190 nodes 596117 time 107 nullcut 3099 lmr 46984/1450 tthits 7303790 ttwrites 8112344 pv f1d3 h6h5 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2 e2d3 d2e4 d3e2 e4d2
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; d2d3 c8g4 h2h3 g4f3 d1f3 e7e6 f4f5 e6f5 e4f5 b8d7 b1c3 d8f6 f3e2 e8d8 g2g4 f8b4 c1d2 h8e8 g4g5 e8e2 f1e2 f6f5 g5h6 g7h6 a2a3 b4c3 d2c3 d8e7 e2g4 f5g6 e1f2 f7f5 a1e1 e7f7 g4f3 g6g5 c3b4 a8e8 e1e8 g5h4 f2g2 f7e8 h1e1 e8d8 b4e7 h4e7 e1e7 d8e7 d3d4 d7f8 c2c3 f8e6 g2g3 a7a6 h3h4 e7f7 f3e2 f7f6 b2b4 e6c7 a3a4 c7e8 c3c4 e8d6 c4d5 d6e4 g3f3 c6d5 e2d3 e4c3 f3f4 c3e4 f4e3 e4d6 b4b5 a6b5 a4b5 f6e6 e3f2 e6d7 f2f3 b7b6 f3g2 d7c7 g2f3 c7d7 f3g2 d6e4 d3f1 d7c7

[WARN  ] [21:32:16.380166] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b8 from Huginn_current
Info; info depth 12 score cp -140 nodes 349976 time 71 nullcut 1276 lmr 25038/293 tthits 7327141 ttwrites 7792420 pv c5e7 b7b8 d8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b8 d8d7 b8b7
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8 g8d8 g2f3 g4h2 g7f6 h2f3 f6d8 f3d4 e2f1 c8d8 b1b7

[WARN  ] [21:32:16.380209] <   > fastchess --- Warning; PV continues after threefold repetition - move b7b8 from Huginn_current
Info; info depth 13 score cp -140 nodes 476682 time 97 nullcut 2260 lmr 38454/363 tthits 7341567 ttwrites 7803053 pv c5e7 b7b8 d8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8 g8d8 g2f3 g4h2 g7f6 h2f3 f6d8 f3d4 e2f1 c8d8 b1b7

[WARN  ] [21:32:16.787607] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a8 from Huginn_current
Info; info depth 10 score cp 25 nodes 3926 time 1 nullcut 111 lmr 803/1 tthits 7343045 ttwrites 7803383 pv d4f5 a7a8 d8c7 a8a7 c7d8 a7a8 d8c7 a8a7 c7d8 a7a8
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8 g8d8 g2f3 g4h2 g7f6 h2f3 f6d8 f3d4 e2f1 c8d8 b1b7 c5e7 b7a7

[WARN  ] [21:32:16.787652] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a8 from Huginn_current
Info; info depth 11 score cp 25 nodes 5343 time 2 nullcut 157 lmr 1414/1 tthits 7343498 ttwrites 7803634 pv d4f5 a7a8 d8c7 a8a7 c7d8 a7a8 d8c7 a8a7 c7d8 a7a8 d8c7
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
Moves; b1c3 d5e4 c3e4 c8f5 e4g3 f5e6 c2c3 d8d6 d2d4 b8d7 f3e5 e6d5 c1e3 e7e6 c3c4 d6b4 e3d2 b4b2 a1b1 b2d4 e5d7 d5g2 f1g2 d4d7 d2c3 e8c8 d1d7 d8d7 e1e2 h6g4 h2h4 f8d6 h1d1 d7d8 c3g7 h8g8 g3h5 d6c5 d1d8 g8d8 g2f3 g4h2 g7f6 h2f3 f6d8 f3d4 e2f1 c8d8 b1b7 c5e7 b7a7

[WARN  ] [21:32:17.634180] <   > fastchess --- Warning; PV continues after threefold repetition - move d6c4 from Huginn_current
Info; info depth 21 score cp -190 nodes 646006 time 114 nullcut 13480 lmr 79522/790 tthits 8193685 ttwrites 8510385 pv g1h1 d6e4 h1g1 c7d7 d3e2 e4d6 g1g2 d7e7 e2d3 d6c4 d3b1 c4d6 b1d3 d6c4 d3b1 c4d6 b1d3 d6c4 d3b1 c4d6 b1d3
Position; fen rnbqkb1r/pp2pppp/2p4n/3p4/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq - 0 4
