[INFO  ] [09:00:32.496425] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [09:00:32.496755] <   > fastchess --- Setting seed to: 9629014206679968629
[INFO  ] [09:00:32.529479] <   > fastchess --- Indexing opening suite...

[INFO  ] [09:00:32.534861] <   > fastchess --- Starting tournament...
[WARN  ] [09:00:45.971163] <   > fastchess --- Warning; PV continues after threefold repetition - move g7h7 from Huginn_current
Position; fen rnbqkbnr/ppp2pp1/4p3/3p3p/8/2N3PB/PPPPPP1P/R1BQK1NR w KQkq - 0 4
Moves; d2d4 f8d6 e2e4 d6b4 e4e5 c7c5 g1f3 b8c6 a2a3 b4c3 b2c3 c5c4 c1d2 f7f6 d1e2 g8h6 f3h4 h6g8 e2f3 h8h7 h4g6 g8e7 g6e7 d8e7 e5f6 e7f6 f3f6 g7f6 h3g2 c8d7 a1b1 e8c8 e1g1 h5h4 g2f3 f6f5 f1e1 d8h8 e1e2 h8g8 g1g2 c8b8 d2f4 b8a8 h2h3 g8h8 g3g4 f5g4 f3g4 h8g8 g2h1 h7f7 f4d6 f7f6 f2f3 a7a6 e2e1 a6a5 b1b2 c6a7 d6e7 f6h6 e7c5 a7b5 e1e3 h6f6 g4e6 d7e6 b2b5 e6h3 b5a5 f6a6 a5a6 b7a6 h1h2 h3c8 e3e5 h4h3 e5d5 g8g2 h2h1 g2c2 c5b4 c2c1 h1h2 c1c2 h2g1 c2c1 g1h2 c1c2 h2g1 c2c1

[WARN  ] [09:05:13.811392] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c2 from Huginn_current
Info; info depth 25 score cp -267 nodes 984573 time 150 nullcut 25443 lmr 409041/233 tthits 31647537 ttwrites 23375671 pv a4b4 e3d3 b4a5 d3c2 a5b6 c2d3 b6c6 d3e4 c6b7 e4d3 b7c7 d3e4 c7d8 e4f4 d8c7 f4e3 c7c6 e3d3 c6d6 d3e4 d6c6 e4e5 c6c7 e5e4
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8b4 a4a5 d7d5 c1d2 d5e4 c3e4 b4d2 d1d2 g8f6 d2e3 d8d4 e4f6 g7f6 c2c3 d4e3 f2e3 c8e6 f1e2 e8c8 e1f2 h8g8 g1f3 e6g4 a5a6 d8d5 c3c4 d5d7 h2h3 g4f3 f2f3 f6f5 a6b7 c8b7 f3f2 a7a5 h1d1 g8d8 f2g1 d8e8 d1d2 e8g8 a1f1 f5f4 e3f4 e5e4 f1a1 f7f6 d2d1 d7g7 g2g4 c6d4 g1f2 e4e3 f2e3 d4c2 e3f2 c2a1 d1a1 b7b6 e2f3 g8b8 d3d4 b6a6 a1a2 g7d7 d4d5 b8b3 h3h4 d7d8 f3e2 a6b6 e2f3 d8e8 h4h5 b3d3 c4c5 b6c5 a2a5 c5b6 f3e2 b6a5 e2d3 e8b8 g4g5 f6g5 f4g5 b8b2 d3e2 h6g5 h5h6 b2b8 h6h7 b8h8 e2d3 a5b6 d3e4 b6c5 f2f3 c5d4 e4c2 d4c3 c2f5 c3c4 f5c2 c4c3 c2b1 c3c4 f3g4 h8a8 g4f5 a8f8 f5g6 f8b8 b1a2 c4c3 g6g5 b8h8 g5h6 h8h7 h6h7 c3d4 h7g6 d4c5 g6f5 c7c6 d5d6 c5d6 f5e4 d6c5 a2e6 c5b6 e6c4 b6a5 e4d3 a5a4 d3c3 a4a5 c3d3 c6c5 d3e2 a5b4 e2d3 b4a5 d3e2 a5a4 e2e3

[WARN  ] [09:05:13.974512] <   > fastchess --- Warning; PV continues after threefold repetition - move d3c2 from Huginn_current
Info; info depth 24 score cp -267 nodes 591778 time 83 nullcut 7467 lmr 262117/18 tthits 32229673 ttwrites 23475637 pv b4a5 d3c2 a5b6 c2d3 b6c6 d3e4 c6b7 e4d3 b7c7 d3e4 c7d8 e4f4 d8c7 f4e3 c7c6 e3d3 c6d6 d3e4 d6c6 e4e5 c6c7 e5e4
Position; fen r1bqkbnr/pppp1pp1/2n4p/4p3/P3P3/3P4/1PP2PPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 f8b4 a4a5 d7d5 c1d2 d5e4 c3e4 b4d2 d1d2 g8f6 d2e3 d8d4 e4f6 g7f6 c2c3 d4e3 f2e3 c8e6 f1e2 e8c8 e1f2 h8g8 g1f3 e6g4 a5a6 d8d5 c3c4 d5d7 h2h3 g4f3 f2f3 f6f5 a6b7 c8b7 f3f2 a7a5 h1d1 g8d8 f2g1 d8e8 d1d2 e8g8 a1f1 f5f4 e3f4 e5e4 f1a1 f7f6 d2d1 d7g7 g2g4 c6d4 g1f2 e4e3 f2e3 d4c2 e3f2 c2a1 d1a1 b7b6 e2f3 g8b8 d3d4 b6a6 a1a2 g7d7 d4d5 b8b3 h3h4 d7d8 f3e2 a6b6 e2f3 d8e8 h4h5 b3d3 c4c5 b6c5 a2a5 c5b6 f3e2 b6a5 e2d3 e8b8 g4g5 f6g5 f4g5 b8b2 d3e2 h6g5 h5h6 b2b8 h6h7 b8h8 e2d3 a5b6 d3e4 b6c5 f2f3 c5d4 e4c2 d4c3 c2f5 c3c4 f5c2 c4c3 c2b1 c3c4 f3g4 h8a8 g4f5 a8f8 f5g6 f8b8 b1a2 c4c3 g6g5 b8h8 g5h6 h8h7 h6h7 c3d4 h7g6 d4c5 g6f5 c7c6 d5d6 c5d6 f5e4 d6c5 a2e6 c5b6 e6c4 b6a5 e4d3 a5a4 d3c3 a4a5 c3d3 c6c5 d3e2 a5b4 e2d3 b4a5 d3e2 a5a4 e2e3 a4b4 e3d3

[WARN  ] [09:06:06.978342] <   > fastchess --- Warning; PV continues after threefold repetition - move e7f8 from Huginn_current
Info; info depth 13 score cp 10 nodes 915539 time 191 nullcut 2065 lmr 51712/567 tthits 33836466 ttwrites 24897383 pv e7f8 f5d4 f8e7 d4f5 e7f8
Position; fen rnbqk1nr/pp1p1ppp/3b4/2p1p3/4P3/6P1/PPPPQP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 b8c6 e2c4 d6f8 d2d3 d7d6 c1e3 g8f6 f1h3 c8d7 h3d7 d8d7 g1e2 c6d4 e3d4 c5d4 c3d5 f6d5 c4d5 a8c8 f2f4 c8c5 d5b3 f8e7 e1d2 c5b5 b3a3 b7b6 a1b1 d6d5 a3a4 b5a5 a4d7 e8d7 f4e5 d5e4 d3e4 a5e5 d2d3 h8e8 h1f1 f7f6 f1f4 g7g5 f4f2 e7d8 e2d4 e5e4 b1d1 e8e5 d4b5 a7a6 b5d4 d8e7 c2c3 d7c7 a2a3 g5g4 b2b4 c7b7 d4f5 e7f8 f5h4 f8e7 h4f5

[WARN  ] [09:06:07.751110] <   > fastchess --- Warning; PV continues after threefold repetition - move e7f8 from Huginn_current
Info; info depth 12 score cp 10 nodes 347616 time 82 nullcut 2108 lmr 44612/260 tthits 33848432 ttwrites 24904751 pv f8e7 h4f5 e7f8
Position; fen rnbqk1nr/pp1p1ppp/3b4/2p1p3/4P3/6P1/PPPPQP1P/RNB1KBNR w KQkq - 0 4
Moves; b1c3 b8c6 e2c4 d6f8 d2d3 d7d6 c1e3 g8f6 f1h3 c8d7 h3d7 d8d7 g1e2 c6d4 e3d4 c5d4 c3d5 f6d5 c4d5 a8c8 f2f4 c8c5 d5b3 f8e7 e1d2 c5b5 b3a3 b7b6 a1b1 d6d5 a3a4 b5a5 a4d7 e8d7 f4e5 d5e4 d3e4 a5e5 d2d3 h8e8 h1f1 f7f6 f1f4 g7g5 f4f2 e7d8 e2d4 e5e4 b1d1 e8e5 d4b5 a7a6 b5d4 d8e7 c2c3 d7c7 a2a3 g5g4 b2b4 c7b7 d4f5 e7f8 f5h4 f8e7 h4f5 e7f8 f5h4

[WARN  ] [09:07:03.023772] <   > fastchess --- Warning; PV continues after threefold repetition - move e4d4 from Huginn_current
Info; info depth 14 score cp 55 nodes 469681 time 109 nullcut 2737 lmr 48340/414 tthits 49770075 ttwrites 25714792 pv d4e4 e7d8 e4d4
Position; fen rnbqkbnr/2ppp1pp/1p6/p4p2/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e6 b1c3 b8c6 d1a4 f5e4 d3e4 f8c5 g1f3 c6d4 a4d1 d4f3 d1f3 c8b7 c1e3 c5e3 f3e3 d8h4 g2g3 h4e7 e1c1 g8f6 f1e2 a5a4 e4e5 b7h1 e5f6 e7f6 d1h1 a4a3 e2h5 g7g6 h5f3 a3b2 c1b2 a8a5 f3g4 g6g5 h1d1 g5f4 g3f4 h8f8 e3d4 f6d4 d1d4 c7c6 d4e4 h7h5 g4h3 e8d8 e4d4 d8e7 d4e4 e7d8 e4d4 d8e7

[WARN  ] [09:07:05.746746] <   > fastchess --- Warning; PV continues after threefold repetition - move h1d1 from Huginn_current
Info; info depth 12 score cp -175 nodes 442683 time 91 nullcut 755 lmr 24574/417 tthits 45886726 ttwrites 26176886 pv c5d4 b3b4 a6b5 c1b3 d4c3 b3c1 c3d4 c1b3 d4c3 b3c1 c3d4 h1d1 h8c8 e5e6
Position; fen rnbqkbnr/2ppp1pp/1p6/p4p2/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4
Moves; e2e4 e7e6 b1c3 b8c6 c1e3 g8f6 h2h3 d7d5 d1a4 d8d7 c4d5 e6d5 b2b3 f8b4 g1e2 d5d4 e4e5 f6d5 a1c1 d5e3 e1f2 e3f1 c3b5 b4d2 c1c6 d7c6 b5c7 e8d7 c7a8 c8a6 a8b6 d7c7 a4c6 c7c6 b6c4 d2e3 f2f1 a5a4 c4e3 d4e3 e2c1 a4b3 a2b3 g7g5 g2g3 g5f4 g3f4 c6c5 f1e2

[WARN  ] [09:07:45.152742] <   > fastchess --- Warning; PV continues after threefold repetition - move e1c3 from Huginn_current
Info; info depth 14 score cp -530 nodes 1250912 time 244 nullcut 3920 lmr 70933/634 tthits 33480626 ttwrites 26002914 pv c3e1 a2b2 e1c3
Position; fen r2qkbnr/ppp1pppp/2n5/3p1b2/2P5/PP6/3PPPPP/RNBQKBNR w KQkq - 0 4
Moves; b1c3 d5d4 e2e4 d4e3 f2e3 e7e5 d1f3 f5e6 b3b4 e6c4 b4b5 c6a5 f1c4 d8h4 f3g3 h4g3 h2g3 a5c4 g1f3 f7f6 d2d3 c4a5 c1b2 a8d8 a1d1 a5b3 f3d2 b3c5 b2a1 d8d3 d2c4 d3d1 e1d1 g8e7 h1f1 c7c6 c4d6 e8d7 d6f7 h8g8 d1e2 e7g6 f1d1 d7e8 f7d6 f8d6 d1d6 e8e7 d6d1 g8d8 b5c6 b7c6 g3g4 d8b8 c3a2 c5e4 a2c3 e4c5 c3a2 c5e4 a2c3 e4g5 c3a2 g6h4 d1h1 h4g6 h1c1 b8b6 a3a4 g5e6 a1c3 c6c5 c1h1 h7h6 c3a1 b6b3 h1d1 g6h4 a2c3 h4g2 c3d5 e7f7 d5c3 f7e7 e2f2 g2h4 c3d5 e7f7 a4a5 b3a3 f2g3 h4g6 a1c3 e6g5 g3h2 g6e7 d5e7 f7e7 c3e1 a3e3 h2h1 e3b3 d1a1 g5e4 a1c1 a7a6 h1g1 b3b5 g1g2 b5b2 g2g1 g7g6 g1f1 f6f5 e1c3 b2a2 c3e1 a2b2 e1c3 b2a2

[WARN  ] [09:07:56.583118] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e4 from Huginn_current
Info; info depth 19 score cp 150 nodes 378879 time 70 nullcut 4953 lmr 39171/329 tthits 48730627 ttwrites 27210205 pv c7b8 f5e4 b8c7 e4b1 c7c8 b1e4 c8c7
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/4P3/2P4P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d8f6 b1a3 e5d4 a3b5 e8d8 c3d4 d7b6 b5c3 d6d5 d1b3 d5e4 c1e3 f6e6 b3e6 c8e6 c3e4 f8b4 e3d2 b4d2 e1d2 g8e7 e4c3 b6d5 f1d3 c7c6 g1e2 d8c7 c3d5 e7d5 a2a3 h7h5 h1e1 h5h4 d3c4 a8d8 a1c1 d5f6 c4d3 e6b3 c1c3 b3d5 e2f4 d5a2 f4e2 h8h5 e2f4 h5g5 c3c5 g5c5 d4c5 g7g5 e1e7 d8d7 e7d7 f6d7 f4e2 d7c5 d3f5 a2e6 f5c2 e6d5 f2f3 d5c4 d2d1 c5e6 c2h7 c6c5 d1e1 e6d4 e2d4 c5d4 h7e4 f7f6 e4b1 c7c8 b1f5 c8b8 f5b1 b8c7 b1f5 c7b8 f5b1 b8c7 b1f5

[WARN  ] [09:07:56.583270] <   > fastchess --- Warning; PV continues after threefold repetition - move f5e4 from Huginn_current
Info; info depth 20 score cp 150 nodes 933771 time 174 nullcut 11476 lmr 95901/906 tthits 48758725 ttwrites 27219588 pv c7b8 f5e4 b8c7 e4b1 c7c8 b1e4 c8c7
Position; fen r1bqkbnr/pppn1ppp/3p4/4p3/4P3/2P4P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 d8f6 b1a3 e5d4 a3b5 e8d8 c3d4 d7b6 b5c3 d6d5 d1b3 d5e4 c1e3 f6e6 b3e6 c8e6 c3e4 f8b4 e3d2 b4d2 e1d2 g8e7 e4c3 b6d5 f1d3 c7c6 g1e2 d8c7 c3d5 e7d5 a2a3 h7h5 h1e1 h5h4 d3c4 a8d8 a1c1 d5f6 c4d3 e6b3 c1c3 b3d5 e2f4 d5a2 f4e2 h8h5 e2f4 h5g5 c3c5 g5c5 d4c5 g7g5 e1e7 d8d7 e7d7 f6d7 f4e2 d7c5 d3f5 a2e6 f5c2 e6d5 f2f3 d5c4 d2d1 c5e6 c2h7 c6c5 d1e1 e6d4 e2d4 c5d4 h7e4 f7f6 e4b1 c7c8 b1f5 c8b8 f5b1 b8c7 b1f5 c7b8 f5b1 b8c7 b1f5

[WARN  ] [09:08:43.898393] <   > fastchess --- Warning; PV continues after threefold repetition - move e5c5 from Huginn_current
Info; info depth 12 score cp 170 nodes 291616 time 57 nullcut 968 lmr 19144/174 tthits 49151705 ttwrites 28877467 pv c5e5 e2f3 e5c5
Position; fen r1bqkb1r/ppp1pppp/2n2n2/1B1p4/8/P3P3/1PPP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d1f3 c8g4 f3f4 d8d6 f4d6 c7d6 b1c3 e7e5 d2d3 a7a6 b5c6 b7c6 h2h3 g4f5 g1f3 a8b8 b2b4 f8e7 c1d2 h7h5 f3h4 f5e6 h4f3 h5h4 e3e4 h8h5 d2g5 d5d4 c3a4 c6c5 g5h4 c5b4 a3b4 b8b4 c2c3 b4b3 h4f6 e7f6 c3d4 e5d4 e1e2 e6d7 e4e5 f6e5 a1a2 b3b4 h1a1 e5f6 a4b2 d7e6 b2c4 b4c4 d3c4 e6c4 e2d2 c4a2 a1a2 a6a5 d2d3 h5b5 f3d4 b5d5 a2a4 e8d7 d3e3 d5e5 e3f3 e5c5 f3e2 c5e5 e2f3 e5c5 f3e2

[WARN  ] [09:08:54.106694] <   > fastchess --- Warning; PV continues after threefold repetition - move d5d6 from Huginn_current
Info; info depth 13 score cp 665 nodes 1179843 time 201 nullcut 2334 lmr 54303/803 tthits 53017837 ttwrites 27785639 pv d6d5 e7e6 d5d6
Position; fen rnbqkbnr/ppp1pp2/6p1/3p3p/8/2N3PN/PPPPPP1P/R1BQKB1R w KQkq - 0 4
Moves; d2d4 b8c6 h3f4 d8d6 e2e4 d5e4 c3b5 d6d8 c1e3 e7e6 d4d5 e6d5 f4d5 f8d6 d5c3 g8f6 e3g5 c8g4 b5d6 c7d6 d1d2 c6e5 f1e2 e5f3 e2f3 g4f3 d2d4 e8g8 g5f6 d8c8 c3d5 c8c2 e1g1 c2d3 f1c1 b7b6 c1c3 d3d4 f6d4 g8h7 a1e1 f8c8 d5f6 h7h6 f6e4 c8c3 e4c3 h6h7 e1e3 f3g4 c3e4 a8c8 e4f6 h7h6 f6g4 h5g4 e3e7 c8c1 g1g2 c1d1 d4c3 d6d5 e7f7 a7a6 c3e5 d1a1 a2a3 a1d1 f7f6 b6b5 f6a6 d1e1 e5f4 h6g7 a6b6 d5d4 b6b5 g7f6 a3a4 d4d3 b5d5 e1a1 a4a5 f6e6 d5d6 e6e7 d6d5 e7e6 d5d6 e6e7

[WARN  ] [09:09:04.978695] <   > fastchess --- Warning; PV continues after threefold repetition - move f1e2 from Huginn_current
Info; info depth 12 score cp 23 nodes 176606 time 53 nullcut 605 lmr 33011/300 tthits 53141508 ttwrites 27881821 pv h2d6 f1e2 g5h6 h1g1 g7g1 a1g1 d6h2 g1g6 h6g7 g6g3 g7h6 e2e1
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 b8c6 g1f3 g8f6 f1b5 a7a6 g2g4 a8b8 b5d3 b7b5 a4d1 e6e5 g4f5 e5e4 d3c2 e4f3 f5g6 h7g6 c2g6 e8e7 d2d4 d7d5 d1f3 d8d6 a2a4 h8g8 g6d3 f8h6 a4b5 a6b5 b1d2 e7f7 b2b3 c8e6 b3b4 g8g7 c1b2 e6d7 e1e2 d7e6 e2f1 h6g5 h1g1 d6h2 g1h1 h2d6 h1g1 d6h2 g1h1

[WARN  ] [09:09:07.900180] <   > fastchess --- Warning; PV continues after threefold repetition - move c8a7 from Huginn_current
Info; info depth 15 score cp -155 nodes 871884 time 156 nullcut 3023 lmr 46315/1163 tthits 38490124 ttwrites 27700435 pv b4b3 c8a7 b3b4
Position; fen rnbqkbnr/pppp3p/4p1p1/5p2/8/2P1P2P/PP1P1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1a4 d8f6 g1f3 b8c6 b1a3 d7d5 d2d4 c8d7 a3b5 e8d8 f1d3 a7a6 e3e4 f5f4 e4e5 f6f7 f3g5 f7e7 a4a3 e7g7 a3a4 h7h6 g5f3 a8c8 c1f4 a6b5 d3b5 c6b8 e1d2 d7b5 a4b5 c7c6 b5b3 g7f7 f4e3 h8h7 d2e2 f7f5 g2g4 f5f7 e3d2 g6g5 b3c2 h7h8 c3c4 f7h7 a1c1 h7c2 c1c2 g8e7 h3h4 g5h4 h1h4 f8g7 c4d5 c6d5 c2c8 d8c8 h4h5 e7c6 g4g5 h6g5 h5g5 g7f8 g5g1 c8d7 a2a3 f8e7 d2f4 b8a6 f4g5 h8g8 g5e7 g8g1 f3g1 d7e7 g1f3 a6c7 e2d2 c7b5 d2d3 b5c7 d3c2 c7b5 c2d3 b5c7 d3e3 c7e8 e3d3 e8g7 f3h4 e7e8 d3c3 e8d7 c3d3 d7c7 d3c3 c6a7 a3a4 a7c6 b2b4 c6e7 b4b5 g7h5 h4g2 c7b8 a4a5 e7c8 c3b3 c8a7 b3b4 a7c8 b4b3 c8a7 b3b4 a7c8

[WARN  ] [09:09:34.269037] <   > fastchess --- Warning; PV continues after threefold repetition - move e4f2 from Huginn_current
Info; info depth 16 score cp 300 nodes 842600 time 136 nullcut 2265 lmr 71173/715 tthits 52571104 ttwrites 29997258 pv f5h7 e4f2 h7f5
Position; fen rn1qkbnr/p2ppppp/bp6/2p5/8/2NP4/PPPBPPPP/R2QKBNR w KQkq - 0 4
Moves; e2e4 b8c6 d1h5 e7e6 g1f3 g7g6 h5g4 d8f6 d2g5 f6g7 g4g3 d7d5 e4d5 e6d5 e1c1 f7f6 c3d5 e8c8 d5f4 g7d7 g5h4 g6g5 f3g5 f6g5 h4g5 f8e7 f1e2 e7g5 g3g5 d7e7 h2h4 d8d6 e2g4 c8b8 d1e1 e7f7 g4e6 f7f8 e6h3 b8a8 b2b3 g8h6 e1e6 h8g8 h1e1 d6e6 f4e6 f8f2 g5e3 f2e3 e1e3 a6c8 g2g3 c6b4 c2c3 b4c6 e3f3 c6e5 f3e3 h6g4 e6c7 a8b8 h3g4 e5g4 e3e8 g8e8 c7e8 c8d7 e8d6 g4e5 c1c2 b8c7 d6e4 d7f5 c3c4 c7b8 e4f2 e5c6 c2d2 c6b4 a2a3 b4c6 h4h5 h7h6 f2e4 c6e5 e4f2 e5g4 f2h3 g4f6 h3f4 f5g4 b3b4 g4h5 b4c5 b6c5 f4e6 f6d7 e6f4 h5g4 f4g6 g4h5 g6f4 h5g4 f4d5 b8b7 d2e3 g4f5 d5c3 a7a5 c3a4 b7c6 a4c3 f5h7 c3e4 d7e5 e4f2 h7f5 f2e4 f5h7 e4f2 h7f5 f2e4

[WARN  ] [09:09:37.911292] <   > fastchess --- Warning; PV continues after threefold repetition - move e6d8 from Huginn_current
Info; info depth 12 score cp 125 nodes 666978 time 137 nullcut 1210 lmr 37566/532 tthits 54069894 ttwrites 28355103 pv d8e6 d4b2 e6d8
Position; fen rnbqkbnr/pp3ppp/2pp4/4p3/8/1PP3P1/P2PPP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 g8f6 d2d3 f8e7 d1f3 c8g4 f3e3 h7h6 f2f3 g4d7 d3d4 d8b6 f3f4 e5d4 c3d4 d6d5 b1c3 d5e4 c3e4 f6d5 e3d3 d5b4 d3c3 d7f5 f1g2 b6d4 c3d4 b4c2 e1d2 c2d4 c1b2 d4e6 d2e2 b8a6 a1d1 a6b4 e4d6 e7d6 d1d6 e8e7 d6d2 h8d8 g1f3 d8d2 f3d2 b4a2 h1a1 a2b4 b2c3 b4d5 c3b2 a7a6 g2f3 a8d8 d2c4 d5f6 c4a5 d8d3 a1d1 d3d1 e2d1 e6d8 b2d4 d8e6 d4b2 e6d8 b2d4

[WARN  ] [09:09:46.608737] <   > fastchess --- Warning; PV continues after threefold repetition - move g1e2 from Huginn_current
Info; info depth 15 score cp 55 nodes 296146 time 76 nullcut 2531 lmr 42214/421 tthits 54216037 ttwrites 28470284 pv d1b1 c3b4 b1c1 b4d2 g1e2 d2f4 e2d4 f4c1 d4c6 c1b2 f2f4 a7a6
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 g8f6 d3d4 d7d5 e4e5 f6e4 c3e4 d5e4 f1g2 f8b4 e1f1 d8d4 d1d4 c6d4 g2e4 c8d7 e4b7 a8d8 c1f4 d7c6 b7c6 d4c6 h2h4 d8d4 a1c1 b4d2 c1d1 d2c3 d1b1 c3a5 b1c1 a5d2 c1d1 d2c3

[WARN  ] [09:09:46.608894] <   > fastchess --- Warning; PV continues after threefold repetition - move g1e2 from Huginn_current
Info; info depth 16 score cp 55 nodes 630017 time 160 nullcut 6436 lmr 93840/726 tthits 54226612 ttwrites 28476079 pv d1b1 c3b4 b1c1 b4d2 g1e2 d2f4 e2d4 f4c1 d4c6 c1b2 f2f4 a7a6
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 b8c6 b1c3 g8f6 d3d4 d7d5 e4e5 f6e4 c3e4 d5e4 f1g2 f8b4 e1f1 d8d4 d1d4 c6d4 g2e4 c8d7 e4b7 a8d8 c1f4 d7c6 b7c6 d4c6 h2h4 d8d4 a1c1 b4d2 c1d1 d2c3 d1b1 c3a5 b1c1 a5d2 c1d1 d2c3

[WARN  ] [09:09:57.547873] <   > fastchess --- Warning; PV continues after threefold repetition - move f3e5 from Huginn_current
Info; info depth 13 score cp 65 nodes 860709 time 170 nullcut 1354 lmr 48780/1054 tthits 53317505 ttwrites 29589489 pv d5d6 f3e5 d6e6 a2a4 f6h7 g5f5 h7f6 f5g5 f6h7 g5f5 h7f6 f5g5 e6e8
Position; fen rnbqkbnr/pppp1p2/4p1pp/8/2P5/3P2P1/PP2PP1P/RNBQKBNR w KQkq - 0 4
Moves; e2e4 d7d5 c1f4 b8c6 b1c3 d5d4 c3e2 e6e5 f4d2 d8f6 d1b3 c6d8 f2f4 e5f4 e2f4 g8e7 f1h3 g6g5 f4h5 f6g6 g3g4 e7c6 g1f3 d8e6 e1e2 e6c5 b3c2 f8d6 h5g3 d6f4 g3f5 f4d2 c2d2 c5e6 e2d1 a7a5 h3g2 e6f4 h2h3 c8f5 e4f5 g6d6 h3h4 f4g2 d2g2 g5h4 g2h2 d6g3 h2g3 h4g3 h1g1 h6h5 g1g3 h5g4 g3g4 h8h1 g4g1 h1g1 f3g1 c6e7 f5f6 e7g8 d1d2 g8f6 a1e1 e8f8 e1e5 b7b6 e5f5 f8g7 f5g5 g7f8 c4c5 a8b8 c5c6 b8d8 g1f3 d8d6 f3e5 d6d5 e5f3 d5d6 f3e5 d6d5 e5f3

[WARN  ] [09:10:41.136674] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Huginn_current
Info; info depth 15 score cp 10 nodes 374579 time 63 nullcut 1329 lmr 21042/609 tthits 56190066 ttwrites 31304172 pv d5e6 d3e4 b6e3 e4e3 e6f5 e3d3 f5f4 d3e2 f4f5 e2d3 f5f4 d3e2 f4f5 e2d3 f5f4
Position; fen rnbqkbnr/pp2p1pp/2pp4/5p2/P7/3P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4
Moves; b1c3 e7e5 e2e4 b8a6 d3d4 a6b4 d4e5 d6e5 d1d8 e8d8 c1g5 g8f6 e1c1 d8c7 f1c4 h7h6 g5h4 f5f4 h4f6 g7f6 c3e2 f8c5 c2c3 b4a6 d1f1 c8d7 b2b4 c5d6 g1f3 b7b5 a4b5 c6b5 c4d5 a8d8 f1d1 h8h7 d5b7 d7h3 h1h3 c7b7 f3h4 d6c7 h4f5 h6h5 d1d8 c7d8 c1d2 d8b6 d2e1 h7h8 h3d3 h8d8 d3d8 b6d8 g2g3 f4g3 e2g3 h5h4 f5h4 a6c7 h4g2 c7e6 g2e3 a7a5 b4a5 d8a5 e3d5 e6f4 e1d2 f4d5 e4d5 b7b6 g3e4 b6c7 f2f3 f6f5 e4g3 c7d6 g3f5 d6d5 d2d3 a5b6 f5e3

[WARN  ] [09:10:45.317878] <   > fastchess --- Warning; PV continues after threefold repetition - move d7e6 from Huginn_current
Info; info depth 14 score cp 90 nodes 700355 time 145 nullcut 2840 lmr 56801/696 tthits 55107487 ttwrites 30218114 pv e6d7 b7b5 d7e6 b5b7 e6d7
Position; fen rn1qkbnr/pppbp1pp/3p4/5p2/8/1P1BP3/P1PP1PPP/RNBQK1NR w KQkq - 0 4
Moves; d1f3 d7c6 f3f5 g7g6 f5h3 f8g7 b1c3 d8d7 d3f1 b8a6 c1a3 b7b5 d2d4 a8b8 h3d7 e8d7 a1d1 e7e6 g1f3 g8f6 h2h3 f6d5 c3d5 c6d5 c2c4 b5c4 f1c4 d5c4 b3c4 h8f8 e1e2 a6b4 d1d2 b4c6 f3g5 f8f5 g5h7 f5h5 d2b2 b8b2 a3b2 h5h7 b2c3 g7f6 h1b1 d6d5 c4d5 e6d5 e2d3 f6e7 f2f3 h7h4 e3e4 h4h5 e4e5 h5h8 b1b5 d7e6 b5b7 e6d7 b7b5 d7e6 b5b7

[WARN  ] [09:11:05.250191] <   > fastchess --- Warning; PV continues after threefold repetition - move a7a8 from Huginn_current
Info; info depth 13 score cp 175 nodes 252271 time 55 nullcut 372 lmr 13721/254 tthits 60081571 ttwrites 32371564 pv e7e8 a7a8
Position; fen rn1qkbnr/p1p1pppp/8/1p1p1b2/3P1P2/6P1/PPP1P2P/RNBQKBNR w KQkq - 0 4
