[INFO  ] [16:40:38.138124] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:40:38.138236] <   > fastchess --- Setting seed to: 10473779064163008798
[INFO  ] [16:40:38.167218] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:40:38.173630] <   > fastchess --- Starting tournament...
[WARN  ] [16:40:57.030102] <   > fastchess --- Warning; PV continues after threefold repetition - move f5f4 from Snowy_0.2
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7

[WARN  ] [16:42:19.762546] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 11 score cp 0 time 212 nodes 1038856 nps 4896637 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7

[WARN  ] [16:42:20.129504] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 4 pv g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.129616] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 4 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.129730] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 4 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.129854] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 4 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.129964] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 4 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.130068] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 10 score cp 0 time 2 nodes 5315 pv g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7

[WARN  ] [16:42:20.373570] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 3 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.373670] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 4 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.373777] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 5 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.373909] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 6 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.374025] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 7 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.374134] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 8 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.374239] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 9 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.374362] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 10 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.374456] <   > fastchess --- Warning; PV continues after threefold repetition - move g5h5 from Snowy_0.2
Info; info depth 11 score cp 0 time 0 nodes 2 pv h5g5 h7g7 g5h5 g7h8 h5g5 h8g7 g5h5 g7h8 h5g5 h8g7 g5h5
Position; fen rnbqkb1r/pppp1p1p/5np1/4p3/4P3/1QP5/PP1P1PPP/RNB1KBNR w KQkq - 0 4
Moves; f1c4 f8d6 c4f7 e8e7 f7c4 f6e4 c4d5 e4c5 b3c4 c7c6 d5f3 b7b5 c4e2 e7f6 e2e3 h8e8 b2b4 e5e4 e1f1 e4f3 e3f3 f6g7 b4c5 d6c5 d2d4 c5b6 f3f4 d7d5 g1f3 c8f5 c1a3 b6c7 f4c1 b8d7 f1g1 a8c8 b1d2 g6g5 h2h3 h7h5 c1d1 g5g4 h3g4 h5g4 f3h4 f5e6 d1c2 d8f6 a1e1 c7b6 h4f3 e6f5 c2c1 g4f3 d2f3 c6c5 d4c5 d7c5 e1e8 c8e8 f3d4 f5d7 a3c5 b6c5 h1h5 e8e5 h5e5 f6e5 d4f3 e5f5 c1d2 f5b1 f3e1 d7f5 d2g5 g7f7 g5d2 f7e6 g1f1 a7a5 d2e2 e6d6 e2e8 f5d3 f1g1 a5a4 e8b8 d6e6 b8c8 e6e5 c8c5 b1e1 g1h2 e1e4 c5e7 e5f5 e7f7 f5g5 f7g7 e4g6 g7e5 g6f5 e5g7 g5h5 h2g1 f5e6 g7d4 e6e1 g1h2 d3c4 d4h8 h5g5 h8g7 g5h5 g7h7 h5g5 h7g7 g5h5 g7h7

[WARN  ] [16:42:20.416474] <   > fastchess --- Warning; PV continues after threefold repetition - move e5f3 from Snowy_0.2
Info; info depth 2 score cp 0 time 0 nodes 16 pv b2f2 e5f3
Position; fen rnbqkbnr/p1pp1ppp/4p3/8/pP6/B7/2PPPPPP/RN1QKBNR w KQkq - 0 4
