[INFO  ] [16:09:03.993775] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [16:09:03.993886] <   > fastchess --- Setting seed to: 13594312369318068466
[INFO  ] [16:09:04.023947] <   > fastchess --- Indexing opening suite...

[INFO  ] [16:09:04.029090] <   > fastchess --- Starting tournament...
[WARN  ] [16:13:18.511541] <   > fastchess --- Warning; Illegal PV move - move b2b4 from Huginn_current
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.052776] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 6 seldepth 8 multipv 1 score cp -1093 nodes 1600 nps 1600000 hashfull 1000 tbhits 9 time 0 pv a4a5 d1b3 a5a6 b3c4 a6a5 c4f1 a5a4 f1d3 a4a5 d3c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.052937] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 7 seldepth 10 multipv 1 score cp -1093 nodes 3260 nps 3260000 hashfull 1000 tbhits 7 time 1 pv a4a5 d1g4 a5a4 g4d7 a4a5 d7f5 a5a4 f5c2 a4a5 c2b1 a5a6 b1f5 a6a7 b8b2
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.052997] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 8 seldepth 12 multipv 1 score cp -1093 nodes 5887 nps 5887000 hashfull 1000 tbhits 46 time 1 pv a4a5 d1b3 a5a6 b3c4 a6a5 c4f1 a5a4 f1d3 a4a5 d3c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.053058] <   > fastchess --- Warning; PV continues after fifty-move rule - move a4a5 from Huginn_t14
Info; info depth 9 seldepth 13 multipv 1 score cp -1093 nodes 18016 nps 6005333 hashfull 1000 tbhits 51 time 3 pv a4a5 b8b3 a5a4 b3b1 a4a5 d1e2 a5a4 e2d3 a4a3 b1b8 a3a4 d3c2 a4a5 c2b1 a5a6 b1f5 a6a7 b8b2
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.053121] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 10 seldepth 13 multipv 1 score cp -1093 nodes 36956 nps 7391200 hashfull 1000 tbhits 111 time 5 pv a4a5 d1b3 a5a6 b3c4 a6a5 c4f1 a5a4 f1d3 a4a5 d3c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.053177] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 11 seldepth 15 multipv 1 score cp -1093 nodes 71215 nps 7912777 hashfull 1000 tbhits 114 time 9 pv a4a5 d1g4 a5a4 g4d7 a4a5 d7f5 a5a4 f5c2 a4a5 c2b1 a5a6 b1f5 a6a7 b8b2
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.053273] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 12 seldepth 14 multipv 1 score cp -1093 nodes 147368 nps 7756210 hashfull 1000 tbhits 329 time 19 pv a4a5 d1b3 a5a6 b3c4 a6a5 c4f1 a5a4 f1d3 a4a5 d3c2 a5a6 c2g6 a6a7 b8b3 a7a6 g6c2 a6a5 c2d3 a5a4 b3b5 a4a3 d3c2 a3a2 c2b1 a2a3
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.053350] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 13 seldepth 18 multipv 1 score cp -1093 nodes 641885 nps 8674121 hashfull 1000 tbhits 1769 time 74 pv a4a5 d1h5 a5a4 h5g4 a4a5 g4f5 a5a4 f5c2 a4a5 c2b1 a5a6 b1f5 a6a7 b8b2
Position; fen r1bqkb1r/pp1ppppp/2n2n2/2p5/8/P2P2P1/1PP1PP1P/RNBQKBNR w KQkq - 0 4
Moves; g1f3 e7e5 c2c4 f8e7 b1c3 d7d5 c4d5 f6d5 c3d5 d8d5 f1g2 c8g4 e1g1 d5d7 d1a4 g4h5 h2h3 e8g8 c1d2 c6b8 a4b3 b8c6 b3a4 a7a6 a1b1 b7b5 a4e4 e7f6 f3g5 f6g5 d2g5 a8c8 g5d2 d7d4 d2e3 d4e4 g2e4 c6d4 g1g2 h5e2 f1e1 e2h5 b1c1 h5g6 e4b7 c8c7 e3d4 e5d4 b7a6 g6d3 a3a4 f8b8 a4b5 d3g6 b2b4 c5c4 b5b6 c7c6 e1d1 c6b6 a6c4 b8d8 b4b5 h7h6 h3h4 d4d3 h4h5 g6f5 c1a1 d8d4 a1a4 f5e4 f2f3 e4d5 c4d5 d4a4 d1d3 b6b5 g3g4 g8f8 d5c6 b5b2 g2g3 a4a6 c6e4 a6a4 d3d7 f8e8 e4c6 a4b4 d7c7 e8f8 c6d5 f7f5 c7f7 f8e8 f7f5 b2b1 d5e4 b1a1 f5c5 e8d8 g3f4 b4b2 c5c6 a1d1 f4f5 b2b5 f5g6 b5g5 g6h7 d8e7 f3f4 g5b5 h7g7 d1g1 c6g6 b5b4 e4f5 b4f4 g6e6 e7d8 g7h6 g1h1 h6g5 f4d4 e6c6 d4a4 h5h6 a4a5 c6c8 d8e7 h6h7 h1h7 c8c7 e7d6 c7h7 d6c5 g5f6 c5d5 h7e7 d5d6 e7e6 d6c7 g4g5 a5a8 e6e7 c7d6 g5g6 a8d8 g6g7 d8a8 e7d7 d6c5 d7e7 c5b4 f5e6 b4c3 g7g8q a8g8 e6g8 c3d3 e7e8 d3d2 g8d5 d2c3 e8g8 c3d4 d5e6 d4c5 g8d8 c5b4 d8c8 b4b5 e6c4 b5b4 c4d5 b4b5 c8c7 b5b6 c7c4 b6b5 d5e6 b5a5 e6d5 a5b5 d5e6 b5a5 e6f5 a5b5 f5d3 b5a5 d3e2 a5b5 e2d3 b5a5 d3e4 a5b5 e4d5 b5b6 d5g2 b6b5 g2d5 b5b6 d5g2 b6b5 c4c1 b5b4 g2h1 b4b3 h1d5 b3b4 d5h1 b4b3 h1d5 b3b4 c1c2 b4b5 c2c8 b5b4 d5g2 b4b3 g2f3 b3b4 f3g2 b4b3 g2f3 b3a4 c8b8 a4a5 f3e2 a5a4 e2f3 a4a5 f3e2 a5a4 e2f1 a4a3 f1g2 a3a4 g2f1 a4a5 f1c4 a5a4 c4e2 a4a3 e2f3 a3a4 f3d1

[WARN  ] [16:22:48.218285] <   > fastchess --- Warning; PV continues after fifty-move rule - move a6a7 from Huginn_t14
Info; info depth 11 seldepth 13 multipv 1 score cp -1093 nodes 64388 nps 6438800 hashfull 1000 tbhits 535 time 10 pv a5a6 b3c4 a6a7 b8b2 a7a8 c4d5 a8a7 d5h1 a7a6 h1e4 a6a7 e4h1
