[INFO  ] [23:54:01.470617] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:54:01.470701] <   > fastchess --- Setting seed to: 4553055528099066688
[INFO  ] [23:54:01.503952] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:54:01.510029] <   > fastchess --- Starting tournament...
[WARN  ] [00:13:08.993983] <   > fastchess --- Warning; PV continues after fifty-move rule - move f6d7 from Huginn_t7
Info; info depth 8 score cp -395 nodes 854928 time 152 nullcut 100 lmr 12632/831 tthits 143279500 ttwrites 52848694 pv e3e2 d6e5 e2e4 d7e7 d1e1 e7d8 e4e3 e5d4
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5

[WARN  ] [01:14:01.027832] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f3 from Huginn_t7
Info; info depth 2 score cp -385 nodes 162 time 0 nullcut 0 lmr 0/0 tthits 143279546 ttwrites 52848695 pv e2e4 f8f3
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5 e3e2 f5f8

[WARN  ] [01:14:01.027939] <   > fastchess --- Warning; PV continues after fifty-move rule - move f8f3 from Huginn_t7
Info; info depth 8 score cp -390 nodes 644127 time 118 nullcut 68 lmr 11179/629 tthits 143284289 ttwrites 52849015 pv e2e4 f8f3 e4e2 f3f1 e2e1
Position; fen r1bqkb1r/pppppp1p/2n2np1/8/2PP4/8/PP1NPPPP/R1BQKBNR w KQkq - 0 4
Moves; d4d5 c6e5 e2e4 d7d6 g1f3 c7c5 g2g3 c8g4 h2h3 g4f3 d2f3 f6e4 d1a4 d8d7 a4d7 e8d7 f3e5 d6e5 f1d3 e4d6 c1e3 e5e4 d3e2 f8g7 e1c1 b7b6 e3f4 g7d4 b2b4 d4f2 d1f1 f2d4 b4c5 d4c5 f4d6 c5d6 f1f7 d6g3 c1d2 a8f8 h1f1 f8f7 f1f7 g3e5 d2e3 d7e8 f7f1 e5c3 e2d1 c3g7 d1a4 e8d8 f1f7 g7a1 e3e4 h7h5 a4c2 g6g5 e4f3 g5g4 h3g4 h5g4 f3g4 h8h2 c2b1 a1d4 f7f4 d4f6 a2a4 f6e5 f4e4 e5d6 g4f3 h2b2 b1d3 b2a2 e4e2 a2a4 e2g2 a4a3 f3e3 d6c5 e3d2 a3a2 d3c2 c5d4 g2g3 d4e5 g3f3 d8e8 d2c1 a2a1 c2b1 a1a4 b1d3 a4a2 d3c2 e8d7 f3f2 d7d6 f2f7 a7a6 c1d2 b6b5 c4b5 a6b5 d2d1 b5b4 f7h7 e5d4 c2b3 a2a3 h7h4 d4c3 d1c2 a3a8 b3c4 a8f8 h4h2 f8c8 h2h6 c3f6 c2b3 c8b8 h6h7 f6d4 c4d3 b8f8 b3b4 d6d5 b4a3 f8f3 a3a2 f3d3 h7e7 d5c6 a2b1 d3d2 b1c1 d2h2 c1d1 c6d6 e7b7 d4c3 b7a7 c3e5 a7b7 h2a2 b7h7 d6e6 h7b7 e5f4 b7h7 f4d6 h7b7 d6f4 b7h7 f4d6 h7b7 d6e5 b7h7 e5c3 h7c7 c3e5 c7b7 e5a1 d1c1 a1d4 c1d1 a2g2 b7c7 d4b2 c7c6 e6f5 c6c2 g2g1 d1e2 f5e6 c2d2 b2e5 d2d1 g1g3 d1b1 g3g7 b1b6 e5d6 b6b3 g7g2 e2f1 g2a2 b3b7 d6e7 b7c7 e6f7 c7b7 f7e8 b7b8 e8d7 b8b7 d7d8 b7b8 d8d7 b8b7 d7d8 b7b5 d8c7 b5f5 e7d6 f5f2 a2a1 f1e2 c7d7 f2f7 d7e8 f7f6 d6c5 f6e6 e8d7 e6e5 c5b4 e5e4 b4d6 e2d2 a1g1 d2c2 g1g2 c2d1 g2f2 e4e2 f2f8 e2e3 f8f5 e3e2 f5f8

[INFO  ] [01:16:57.670437] <   > fastchess --- Finished match

[INFO  ] [01:16:57.670553] <   > fastchess --- Total Time: 01:22:56 (hours:minutes:seconds)


