[INFO  ] [23:41:52.217687] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [23:41:52.217789] <   > fastchess --- Setting seed to: 5520079609973378872
[INFO  ] [23:41:52.254177] <   > fastchess --- Indexing opening suite...

[INFO  ] [23:41:52.261433] <   > fastchess --- Starting tournament...
[WARN  ] [23:41:58.084164] <   > fastchess --- Warning; PV continues after threefold repetition - move g5f3 from Huginn_t5
Moves; d1f3 b8c6 e3e4 f5g6 g1e2 d8f6 d2d3 f6f3 g2f3 g8f6 b1c3 d6d5 c1f4 e8d7 h1g1 f8c5 c3b5 e6e5 f4c1 a7a6 b5a3 h7h5 h3h4 d7d6 c1d2 f6d7 e4d5 d6d5 e2c3 d5e6 f1h3 g6f5 h3f5 e6f5 c3d5 c5d6 a3c4 f5e6 c4d6 e6d6 d5e3 g7g6 f3f4 c6d4 f4e5 d7e5 g1g3 e5f3 e1d1 f3h4 g3h3 h4f5 d2c3 h8e8 a4a5 e8e6 a1a4 f5e3 h3e3 d4c6 e3e6 d6e6 a4e4 e6d7 b2b3 a8e8 f2f3 f7f5 e4e2 e8e2 d1e2 d7e6 e2f1 h5h4 f3f4 e6d7 f1g2 c6e7 g2h3 e7d5 c3d2 d5e7 h3h4 e7c6 h4g5 c6d4 g5g6 d7e6 c2c4 d4b3 d2c3 c7c5 g6g5 b3c1 d3d4 c5d4 c3d4 c1d3 d4c3 d3f2 g5g6 f2e4 c3b4 e4f2 b4c3

[WARN  ] [23:42:47.932280] <   > fastchess --- Warning; PV continues after threefold repetition - move f2d3 from Huginn_t4
Info; info depth 6 score cp 25 nodes 3716 time 1 nullcut 9 lmr 162/45 tthits 6958170 ttwrites 6730411 pv f2d3 g6g5 d3f2 g5g6 f2d3 g6g5
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 g1e2 d8f6 d2d3 f6f3 g2f3 g8f6 b1c3 d6d5 c1f4 e8d7 h1g1 f8c5 c3b5 e6e5 f4c1 a7a6 b5a3 h7h5 h3h4 d7d6 c1d2 f6d7 e4d5 d6d5 e2c3 d5e6 f1h3 g6f5 h3f5 e6f5 c3d5 c5d6 a3c4 f5e6 c4d6 e6d6 d5e3 g7g6 f3f4 c6d4 f4e5 d7e5 g1g3 e5f3 e1d1 f3h4 g3h3 h4f5 d2c3 h8e8 a4a5 e8e6 a1a4 f5e3 h3e3 d4c6 e3e6 d6e6 a4e4 e6d7 b2b3 a8e8 f2f3 f7f5 e4e2 e8e2 d1e2 d7e6 e2f1 h5h4 f3f4 e6d7 f1g2 c6e7 g2h3 e7d5 c3d2 d5e7 h3h4 e7c6 h4g5 c6d4 g5g6 d7e6 c2c4 d4b3 d2c3 c7c5 g6g5 b3c1 d3d4 c5d4 c3d4 c1d3 d4c3 d3f2 g5g6 f2e4 c3b4 e4f2 b4c3

[WARN  ] [23:42:47.932305] <   > fastchess --- Warning; PV continues after threefold repetition - move f2d3 from Huginn_t4
Info; info depth 7 score cp 25 nodes 3829 time 1 nullcut 18 lmr 162/45 tthits 6958193 ttwrites 6730412 pv f2d3 g6g5 d3f2 g5g6 f2d3 g6g5 d3f2
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 g1e2 d8f6 d2d3 f6f3 g2f3 g8f6 b1c3 d6d5 c1f4 e8d7 h1g1 f8c5 c3b5 e6e5 f4c1 a7a6 b5a3 h7h5 h3h4 d7d6 c1d2 f6d7 e4d5 d6d5 e2c3 d5e6 f1h3 g6f5 h3f5 e6f5 c3d5 c5d6 a3c4 f5e6 c4d6 e6d6 d5e3 g7g6 f3f4 c6d4 f4e5 d7e5 g1g3 e5f3 e1d1 f3h4 g3h3 h4f5 d2c3 h8e8 a4a5 e8e6 a1a4 f5e3 h3e3 d4c6 e3e6 d6e6 a4e4 e6d7 b2b3 a8e8 f2f3 f7f5 e4e2 e8e2 d1e2 d7e6 e2f1 h5h4 f3f4 e6d7 f1g2 c6e7 g2h3 e7d5 c3d2 d5e7 h3h4 e7c6 h4g5 c6d4 g5g6 d7e6 c2c4 d4b3 d2c3 c7c5 g6g5 b3c1 d3d4 c5d4 c3d4 c1d3 d4c3 d3f2 g5g6 f2e4 c3b4 e4f2 b4c3

[WARN  ] [23:42:48.148859] <   > fastchess --- Warning; PV continues after threefold repetition - move h3g2 from Huginn_t4
Info; info depth 11 score cp -1545 nodes 56977 time 21 nullcut 471 lmr 6581/548 tthits 5027525 ttwrites 5823085 pv h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8 f2e2 b8e8 e2f3 h6h5 g4h5 h8h7 d4d5 e8e5 h5h6 e5f5 f3e4 f5e5 e4f3 g7h6 e3d4 e5h5 f3e2 h5h3 c1g1 a4c2 d4f6 c2g6 e2d1 c3c2 d1e2 h3h2 e2f3 d6c5 g1a1 h2f2 f3g3 f2f6 g3h3 c5d6

[WARN  ] [23:42:48.148919] <   > fastchess --- Warning; PV continues after threefold repetition - move h3g2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 57233 time 21 nullcut 487 lmr 6737/548 tthits 5027685 ttwrites 5823105 pv h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3 e4g6
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8 f2e2 b8e8 e2f3 h6h5 g4h5 h8h7 d4d5 e8e5 h5h6 e5f5 f3e4 f5e5 e4f3 g7h6 e3d4 e5h5 f3e2 h5h3 c1g1 a4c2 d4f6 c2g6 e2d1 c3c2 d1e2 h3h2 e2f3 d6c5 g1a1 h2f2 f3g3 f2f6 g3h3 c5d6

[WARN  ] [23:42:48.148959] <   > fastchess --- Warning; PV continues after threefold repetition - move h3g2 from Huginn_t4
Info; info depth 13 score cp -1605 nodes 288510 time 101 nullcut 1441 lmr 26271/1878 tthits 5049180 ttwrites 5843899 pv h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3 e4g6 h3g2 g6e4 g2h3 e4g6 h3g2
Position; fen rn1qkbnr/ppp2ppp/3pp3/5b2/P7/4P2P/1PPP1PP1/RNBQKBNR w KQkq - 0 4
Moves; d1f3 b8c6 e3e4 f5g6 b1c3 d6d5 f1b5 d5e4 c3e4 d8d5 d2d3 a7a6 b5c6 d5c6 e4c3 g8e7 c1e3 e7d5 g1e2 f8b4 e3d2 b4d6 c3d5 e6d5 d2c3 e8g8 e1d2 a8e8 e2f4 d5d4 f3c6 d6f4 d2d1 b7c6 c3d4 e8e6 h1e1 e6e1 d1e1 g6f5 g2g4 f5e6 d4e3 f4d6 f2f3 c6c5 e1e2 c5c4 d3d4 f8b8 a1b1 f7f6 e2f2 e6d7 e3c1 c4c3 b2b3 d7a4 b1a1 a4b5 c1e3 b8e8 a1e1 a6a5 e1a1 d6b4 f3f4 g8h8 f4f5 h7h6 a1c1 a5a4 b3a4 b5a4 c1b1 b4d6 b1c1 e8b8 f2e2 b8e8 e2f3 h6h5 g4h5 h8h7 d4d5 e8e5 h5h6 e5f5 f3e4 f5e5 e4f3 g7h6 e3d4 e5h5 f3e2 h5h3 c1g1 a4c2 d4f6 c2g6 e2d1 c3c2 d1e2 h3h2 e2f3 d6c5 g1a1 h2f2 f3g3 f2f6 g3h3 c5d6

[WARN  ] [23:42:59.820081] <   > fastchess --- Warning; PV continues after threefold repetition - move c2e1 from Huginn_t5
Info; info depth 8 score cp 25 nodes 71366 time 18 nullcut 53 lmr 3567/30 tthits 7413460 ttwrites 8426683 pv a4a3 e1c2 a3a4 c2e1 a4a3 e1c2 a3a4 c2e1
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1d3 g8f6 e2e3 f6h5 f4g5 h7h6 g5h4 g7g5 d3d1 h5f6 h4g3 f6e4 b1d2 e4g3 h2g3 d8d6 d1b3 c6a5 b3a4 c8d7 a4c2 e7e5 g1f3 e5e4 f3e5 f8g7 e5d7 e8d7 c3c4 h8e8 f1e2 f7f5 g3g4 f5f4 c4d5 f4e3 f2e3 d6d5 h1f1 e8f8 f1f8 a8f8 c2e4 d5f7 e4f5 f7f5 g4f5 c7c5 d4c5 g7b2 a1b1 b2c3 g2g3 d7e7 e2d3 f8d8 e1e2 d8d5 d2b3 a5c6 b1h1 c3g7 d3e4 d5e5 e4c6 b7c6 b3d4 e5c5 d4e6 c5c2 e2d3 c2c3 d3d2 g7f6 h1h6 c3a3 e6d4 a3a2 d2c1 c6c5 d4c2 a2a4 h6h7 e7d8 c2e1

[WARN  ] [23:42:59.820118] <   > fastchess --- Warning; PV continues after threefold repetition - move c2e1 from Huginn_t5
Info; info depth 9 score cp 25 nodes 253052 time 68 nullcut 215 lmr 12990/155 tthits 7422899 ttwrites 8437001 pv a4a3 e1c2 a3a4 c2e1 a4a3 e1c2 a3a4 c2e1 a4a3
Position; fen r1bqkbnr/1pp1pppp/p1n5/3p4/3P1B2/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; d1d3 g8f6 e2e3 f6h5 f4g5 h7h6 g5h4 g7g5 d3d1 h5f6 h4g3 f6e4 b1d2 e4g3 h2g3 d8d6 d1b3 c6a5 b3a4 c8d7 a4c2 e7e5 g1f3 e5e4 f3e5 f8g7 e5d7 e8d7 c3c4 h8e8 f1e2 f7f5 g3g4 f5f4 c4d5 f4e3 f2e3 d6d5 h1f1 e8f8 f1f8 a8f8 c2e4 d5f7 e4f5 f7f5 g4f5 c7c5 d4c5 g7b2 a1b1 b2c3 g2g3 d7e7 e2d3 f8d8 e1e2 d8d5 d2b3 a5c6 b1h1 c3g7 d3e4 d5e5 e4c6 b7c6 b3d4 e5c5 d4e6 c5c2 e2d3 c2c3 d3d2 g7f6 h1h6 c3a3 e6d4 a3a2 d2c1 c6c5 d4c2 a2a4 h6h7 e7d8 c2e1

[WARN  ] [23:43:43.688140] <   > fastchess --- Warning; PV continues after threefold repetition - move g7g6 from Huginn_t5
Info; info depth 5 score cp -275 nodes 6451 time 2 nullcut 0 lmr 129/0 tthits 11201156 ttwrites 11524612 pv g7g6 b7b6 g6g7 b6b7 g7g6
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 h8g8 e2e3 g7g5 h4g3 b8c6 f1d3 e7e5 b1d2 d8e7 d2e4 e5d4 e4f6 e7f6 e3d4 h7h6 d1e2 f8e7 e2e4 g5g4 a1d1 f6e6 d4d5 e6e4 d3e4 c6e5 d1d4 f7f5 e4c2 e8f7 g3f4 c7c5 d5c6 e5c6 d4d1 g8g6 g1e2 c8d7 e2g3 g6e6 e1d2 e6f6 d2c1 a8d8 h2h3 g4h3 h1h3 d8g8 g3h5 f6g6 h5g3 g6f6 f2f3 f7e8 d1e1 d6d5 c2b3 d7e6 e1e6 f6e6 b3d5 c6d8 h3h1 g8g6 g3f5 e6e2 f5e7 e8e7 g2g4 d8e6 f4g3 e6c5 h1d1 c5a4 d1d4 a4c5 d5c4 e2e3 g3h4 e7f8 d4f4 f8g7 f4f7 g7h8 h4f6 g6f6 f7f6 e3e1 c1d2 e1h1 f6b6 h1h3 d2e3 h3h2 a2a3 c5a4 b6b7 a4b2 b7b8 h8g7 c4a6 b2d1 e3d4 h2d2 d4c4 d2a2 b8b7 g7f8 b7b3 a2f2 b3b8 f8g7 b8b7 g7h8 b7b8 h8g7 b8b7

[WARN  ] [23:43:58.634769] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 9 score cp 25 nodes 5586 time 2 nullcut 45 lmr 416/22 tthits 11709845 ttwrites 12010880 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.634836] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 10 score cp 25 nodes 5934 time 3 nullcut 69 lmr 622/24 tthits 11710151 ttwrites 12010920 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.634874] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 11 score cp 25 nodes 6283 time 3 nullcut 111 lmr 818/24 tthits 11710453 ttwrites 12010960 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.634906] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 12 score cp 25 nodes 7238 time 4 nullcut 213 lmr 1237/35 tthits 11711055 ttwrites 12011114 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.634938] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 13 score cp 25 nodes 7566 time 4 nullcut 232 lmr 1457/38 tthits 11711302 ttwrites 12011143 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.634982] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 14 score cp 25 nodes 7974 time 4 nullcut 283 lmr 1699/41 tthits 11711596 ttwrites 12011183 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.635016] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 15 score cp 25 nodes 8435 time 4 nullcut 385 lmr 1938/42 tthits 11711931 ttwrites 12011226 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
Moves; g5h4 c8f5 d1b3 b7b6 b1d2 b8c6 e2e3 e7e5 g1f3 h7h6 e3e4 g7g5 e4f5 g5h4 b3c4 d8d7 f3h4 f8e7 a1c1 b6b5 c4d3 f6d5 d3f3 d5f6 d4e5 d6e5 f1e2 f6d5 c3c4 d5b6 f3e4 e7h4 e4h4 a8d8 d2e4 d7d4 c1c3 b5b4 c3c2 b6d7 c2d2 d4b6 e2d1 c6d4 h4g4 b6c6 d1e2 d8b8 b2b3 h8f8 f2f3 f8h8 e2d1 e8e7 g4h5 d7f6 e4f6 c6f6 h5g4 h8g8 g4e4 d4f5 f3f4 f5d6 e4c6 b8c8 c4c5 a6a5 e1g1 f6e6 c5d6 c7d6 c6b7 e7e8 d2d6 e6d6 b7c8 d6d8 c8c6 d8d7 c6d7 e8d7 f4e5 d7d8 f1f7 g8e8 f7f5 d8e7 f5h5 e8c8 h5h6 c8c5 h6h7 e7e6 g1f2 e6e5 d1e2 e5d6 h7a7 c5f5 f2e1 f5c5 h2h4 d6c6 e2f3 c6b6 a7b7 b6a6 e1d2 c5f5 b7e7 f5f6 h4h5 a6b6 d2e1 b6c5 e7e5 c5d4 e5a5 d4c3 e1f2 f6d6 g2g4 c3c2 g4g5 c2b1 h5h6 d6d2 f3e2 d2d8 g5g6 d8f8 e2f3 f8c8 g6g7

[WARN  ] [23:43:58.635048] <   > fastchess --- Warning; PV continues after threefold repetition - move c8c2 from Huginn_t4
Info; info depth 16 score cp 25 nodes 9284 time 5 nullcut 599 lmr 2386/43 tthits 11712460 ttwrites 12011296 pv c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2 c8c2 f2e3 c2c8 e3f2
Position; fen rnbqkb1r/1pp1pppp/p2p1n2/6B1/3P4/2P5/PP2PPPP/RN1QKBNR w KQkq - 0 4
