[INFO  ] [22:21:21.207191] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [22:21:21.207410] <   > fastchess --- Setting seed to: 6826512283850042334
[INFO  ] [22:21:21.240589] <   > fastchess --- Indexing opening suite...

[INFO  ] [22:21:21.245722] <   > fastchess --- Starting tournament...
[WARN  ] [22:21:39.736505] <   > fastchess --- Warning; PV continues after threefold repetition - move f8f7 from Huginn_t4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977959] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 16 score cp 25 nodes 39070 time 12 nullcut 400 lmr 2725/183 tthits 4725132 ttwrites 5267739 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977977] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 17 score cp 25 nodes 41446 time 12 nullcut 619 lmr 3627/183 tthits 4726011 ttwrites 5268099 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.977995] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 18 score cp 25 nodes 44296 time 14 nullcut 864 lmr 4876/185 tthits 4727165 ttwrites 5268474 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978013] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 19 score cp 25 nodes 52447 time 16 nullcut 1175 lmr 6795/193 tthits 4729159 ttwrites 5269757 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978039] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 20 score cp 25 nodes 61370 time 18 nullcut 1586 lmr 8848/201 tthits 4731279 ttwrites 5270972 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978058] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 21 score cp 25 nodes 74047 time 22 nullcut 2256 lmr 11886/224 tthits 4734864 ttwrites 5273270 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978076] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 22 score cp 25 nodes 81648 time 24 nullcut 3197 lmr 14368/227 tthits 4737723 ttwrites 5274438 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978095] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 23 score cp 25 nodes 113539 time 34 nullcut 4791 lmr 20899/259 tthits 4746322 ttwrites 5280678 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978113] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 24 score cp 25 nodes 139244 time 40 nullcut 6354 lmr 26773/268 tthits 4753410 ttwrites 5284536 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:02.978131] <   > fastchess --- Warning; PV continues after threefold repetition - move h2h1 from Huginn_t4
Info; info depth 25 score cp 25 nodes 262584 time 74 nullcut 9223 lmr 45201/494 tthits 4785754 ttwrites 5308657 pv h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1 e1d2 h1h2 d2e1 h2h1
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
Moves; e2e4 d7d5 e4d5 a7a6 d1f3 f8e7 b1c3 e6e5 a1d1 c8f5 d1c1 e5e4 f3e3 e7d6 g2g4 h8g8 g4f5 g6f5 d2d3 d6b4 d3e4 f6e4 f2f3 d8h4 e1d1 h4f2 e3d3 e4g3 d5d6 g3h1 d6c7 b8c6 d3e2 e8d7 e2f2 h1f2 d1e1 g8g1 e1f2 b4c5 f2e1 a8e8 c3e2 d7c7 a2a3 b7b5 c1d1 c6e5 b2e5 e8e5 b3b4 c5a7 f3f4 e5e7 d1d3 h7h6 d3b3 g1g8 b3d3 a7e3 e2c3 e3f4 e1d1 g8e8 c3d5 c7b8 d5e7 e8e7 d3f3 f4e5 c2c4 e7d7 d1e1 b5c4 f1c4 d7d4 c4a6 f5f4 a6d3 b8a8 e1d2 e5d6 f3f1 a8a7 d2e2 d6e5 d3f5 d4d5 h3h4 f7f6 f5d3 d5d7 d3e4 d7e7 e4f5 e5d6 e2f2 e7e5 f5c2 d6c7 f1d1 c7b6 f2f1 b6c7 d1d7 a7b7 d7f7 e5e6 a3a4 e6b6 b4b5 b6e6 a4a5 b7b8 f7f8 b8a7 c2f5 e6d6 b5b6 c7b6 f8f7 a7b8 a5b6 d6b6 f1f2 b6b2 f2f3 b2h2 f3g4 f4f3 g4g3 h2a2 g3f3 a2a4 f5e4 a4a1 f7h7 a1f1 f3e3 f6f5 e4d3 f1h1 h7h6 h1h3 e3d2 f5f4 h6h8 b8c7 h8h7 c7d8 h7h8 d8e7 d3e4 h3a3 h8h7 e7e6 e4d3 a3a2 d2d1 a2h2 d3e2 h2h1 d1d2 h1h2 d2e1 f4f3 e2f3 e6f5 h4h5 f5g5 f3e2 g5f4 h7g7 f4e5 g7g6

[WARN  ] [22:22:05.771357] <   > fastchess --- Warning; PV continues after threefold repetition - move f6g6 from Huginn_t4
Info; info depth 5 score cp 145 nodes 7696 time 2 nullcut 0 lmr 114/12 tthits 4338666 ttwrites 4842758 pv g8h8 f6g6
Position; fen rnbqkbnr/pp1pp2p/6p1/2p2p2/5P2/6PB/PPPPP2P/RNBQK1NR w KQkq - 0 4
Moves; d2d4 e7e6 d1d3 b8c6 d4c5 f8c5 g1f3 g8f6 b1d2 d8b6 d3c3 e8e7 b2b3 h8f8 d2c4 b6a6 c4e5 f6e4 e5c6 b7c6 c3g7 e7d8 c1e3 a6a3 e3c5 a3c5 h1f1 d7d5 c2c4 c5b4 e1d1 d5c4 b3c4 c8a6 a2a3 b4c5 a1c1 d8e8 g7e5 a8d8 d1e1 c5e5 f3e5 c6c5 h3g2 e4f6 h2h3 d8d6 g2f3 d6b6 e5d3 f6d7 e1d2 a6b7 f3b7 b6b7 c1b1 b7b6 a3a4 b6a6 f1c1 a6a4 b1a1 a4a1 c1a1 a7a6 a1a6 e8e7 a6c6 f8a8 d3c5 d7c5 c6c5 a8a2 d2e3 e7d7 c5b5 d7c6 e3f2 a2a4 b5b8 a4c4 b8c8 c6d5 c8d8 d5c5 d8h8 h7h5 h8h7 c5d6 h7h6 c4a4 h3h4 a4a7 h6g6 a7h7 g6g8 d6e7 e2e3 e7d6 f2f3 d6c6 g8e8 c6d6 e8d8 d6e7 d8a8 e7f6 a8f8 h7f7 f8h8 f6g6 h8g8 g6f6 g8h8 f6g6 h8g8 g6f6

[WARN  ] [22:22:06.448188] <   > fastchess --- Warning; PV continues after threefold repetition - move c3c4 from Huginn_t4
Info; info depth 9 score cp 25 nodes 81437 time 14 nullcut 10 lmr 2953/269 tthits 5971219 ttwrites 6045743 pv c3c4 h7d3 c4c3 d3h7 c3c4 h7d3 c4c3 d3h7 c3c4
Position; fen rnbqkb1r/pppp1p1p/4pnp1/8/8/1P5P/PBPPPPP1/RN1QKBNR w KQkq - 0 4
