[INFO  ] [11:39:58.125504] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [11:39:58.125612] <   > fastchess --- Setting seed to: 10774066056340483596
[INFO  ] [11:39:58.151205] <   > fastchess --- Indexing opening suite...

[INFO  ] [11:39:58.156676] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:45.650126] <   > fastchess --- Warning; PV continues after fifty-move rule - move f5g4 from Huginn_t15
Moves; b1c3 a7a5 b4b5 f8g7 g1f3 f6e4 c1b2 c7c5 b5c6 b8c6 a1b1 e8g8 h2h3 a5a4 e2e3 d8a5 d1d3 c8f5 d3b5 f8c8 b5a5 a8a5 g2g4 c6d8 c3d5 a5d5 g4f5 e4c3 b1a1 d5f5 f3d2 f5h5 h3h4 d8e6 f1d3 b7b5 d2f1 g6g5 f1g3 h5h4 h1h4 g5h4 g3f5 g7f6 b2c3 c8c3 e1d2 c3c7 d3b5 h4h3 a1h1 e6g5 d2d3 e7e5 c2c4 e5d4 e3d4 c7b7 d3e2 h7h5 d4d5 f6e5 e2e3 e5b2 f2f4 g5e6 d5e6 f7e6 f5d4 b2a3 d4e6 a3e7 b5a4 b7b4 a4c2 b4c4 c2d3 c4a4 h1h3 h5h4 h3h1 e7f6 f4f5 a4g4 d3e4 g8f7 e4d5 f6e5 e3f3 g4g3 f3e4 e5f6 e6f4 f7e7 f4h5 g3g4 e4f3 g4g5 h5f6 g5f5 f3e4 e7f6 h1h4 f5e5 e4d4 e5e1 h4h7 f6g5 d4c5 e1c1 c5d4 c1e1 d5c4 g5g4 c4d5 g4f4 d4c5 e1a1 c5d6 a1a6 d6c5 a6a1 h7h6 a1c1 c5d6 c1a1 h6h4 f4g3 h4h5 g3f4 h5h4 f4g3 h4h5 a1a4 d6e5 a4h4 h5f5 h4a4 f5f1 a4b4 f1c1 g3f2 c1c2 f2e3 c2a2 b4h4 a2a8 h4h5 e5d6 e3d2 a8a4 h5h3 a4a2 d2c3 a2a3 c3d4 a3a4 d4e3 d6e6 h3h6 e6f7 h6h5 d5a2 h5b5 a2e6 b5b7 f7f6 e3f2 a4a2 f2g3 a2a3 g3f2 a3a2 f2e3 a2a3 e3f2 e6d5 b7b6 f6e5 b6b2 a3f3 f2e1 f3f6 e1d2 f6f1 d2e2 f1h1 e2d2 e5f6 b2b6 d5e6 d2e2 h1h8 b6b4 h8a8 b4f4 f6g6 f4e4 g6f6 e4f4 f6g6

[WARN  ] [12:56:29.116895] <   > fastchess --- Warning; PV continues after fifty-move rule - move a5a4 from Huginn_t15
Info; info depth 10 seldepth 14 multipv 1 score cp -1081 nodes 272706 nps 9090200 hashfull 1000 tbhits 2276 time 30 pv a8b8 c7c1 b8a7 c1b1 a7a6 f2f3 a6a5 d6c8 a5a4 c8e7
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/8/2NP3N/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1f4 f8g7 d3d4 c7c5 e2e3 c5d4 f1b5 b8c6 e3d4 c8h3 g2h3 e7e6 f4e5 g7e5 d4e5 d8g5 b5c6 b7c6 d1d4 c6c5 d4c5 g5e5 c5e3 e5e3 f2e3 a8c8 h1f1 g8e7 e1c1 e7f5 c1d2 f5d6 d2d3 e8e7 f1f2 c8c4 f2f4 c4c7 d1c1 h7h5 a2a4 d6c4 c3d1 f7f6 f4f1 c4e5 d3d2 g6g5 b2b3 h8c8 d1b2 h5h4 b2d3 e5g6 c2c3 e6e5 b3b4 e5e4 d3f2 f6f5 b4a5 c8a8 f2d1 f5f4 f1g1 g6e5 d2c2 e7f6 c1b1 a8a5 b1b5 a5a4 e3f4 g5f4 b5d5 a4a2 c2b1 a2h2 g1g8 c7b7 b1a1 e4e3 d5d6 f6f5 g8f8 e5f7 d6d5 f5f6 d1e3 f4e3 f8e8 e3e2 d5a5 h2h1 a1a2 e2e1q e8e1 h1e1 a5a4 e1e2 a2a3 e2e3 a4h4 e3c3 a3a4 c3c1 h4f4 f6e5 f4b4 c1a1 a4b3 b7b4 b3b4 f7g5 h3h4 g5e4 h4h5 a1h1 b4b5 h1h5 b5c4 e5f4 c4b4 h5e5 b4b3 e5c5 b3a4 f4f3 a4b3 c5c6 b3a3 c6b6 a3a4 e4d6 a4a5 d6c8 a5a4 c8d6 a4a5 d6c8 a5a4 b6b8 a4a5 c8d6 a5a4 d6f5 a4a5 f5d4 a5a6 b8b5 a6a7 d4c6 a7a6 c6d4 a6a7 d4c6 a7a6 b5h5 a6b7 c6e7 b7c7 h5d5 c7b6 d5e5 b6c7 e5d5 c7b6 e7f5 b6c6 d5d1 c6c5 d1a1 c5d5 a1e1 d5c5 e1a1 c5d5 a1e1 d5c5 e1e3 c5d5 e3e4 d5c6 e4e5 c6c7 e5e6 c7c8 f5d4 c8c7 d4f5 c7c8 e6e7 c8d8 f3f2 d8c8 e7f7 c8d8 f5g7 d8c8 g7e6 c8b8 e6g7 b8a8 f7c7 a8b8 g7e8 b8a8 e8g7 a8b8 g7e8 b8a8 e8d6

[WARN  ] [12:56:29.248441] <   > fastchess --- Warning; PV continues after fifty-move rule - move c8b8 from Huginn_t15
Info; info depth 10 seldepth 12 multipv 1 score cp -1125 nodes 107994 nps 8999500 hashfull 1000 tbhits 359 time 12 pv b8a8 d6f5 a8b8 f5g7 b8c8 g7e6 c8b8 e6g7
Position; fen rnbqkbnr/1pp1pp1p/6p1/p2p4/8/2NP3N/PPP1PPPP/R1BQKB1R w KQkq - 0 4
Moves; c1f4 f8g7 d3d4 c7c5 e2e3 c5d4 f1b5 b8c6 e3d4 c8h3 g2h3 e7e6 f4e5 g7e5 d4e5 d8g5 b5c6 b7c6 d1d4 c6c5 d4c5 g5e5 c5e3 e5e3 f2e3 a8c8 h1f1 g8e7 e1c1 e7f5 c1d2 f5d6 d2d3 e8e7 f1f2 c8c4 f2f4 c4c7 d1c1 h7h5 a2a4 d6c4 c3d1 f7f6 f4f1 c4e5 d3d2 g6g5 b2b3 h8c8 d1b2 h5h4 b2d3 e5g6 c2c3 e6e5 b3b4 e5e4 d3f2 f6f5 b4a5 c8a8 f2d1 f5f4 f1g1 g6e5 d2c2 e7f6 c1b1 a8a5 b1b5 a5a4 e3f4 g5f4 b5d5 a4a2 c2b1 a2h2 g1g8 c7b7 b1a1 e4e3 d5d6 f6f5 g8f8 e5f7 d6d5 f5f6 d1e3 f4e3 f8e8 e3e2 d5a5 h2h1 a1a2 e2e1q e8e1 h1e1 a5a4 e1e2 a2a3 e2e3 a4h4 e3c3 a3a4 c3c1 h4f4 f6e5 f4b4 c1a1 a4b3 b7b4 b3b4 f7g5 h3h4 g5e4 h4h5 a1h1 b4b5 h1h5 b5c4 e5f4 c4b4 h5e5 b4b3 e5c5 b3a4 f4f3 a4b3 c5c6 b3a3 c6b6 a3a4 e4d6 a4a5 d6c8 a5a4 c8d6 a4a5 d6c8 a5a4 b6b8 a4a5 c8d6 a5a4 d6f5 a4a5 f5d4 a5a6 b8b5 a6a7 d4c6 a7a6 c6d4 a6a7 d4c6 a7a6 b5h5 a6b7 c6e7 b7c7 h5d5 c7b6 d5e5 b6c7 e5d5 c7b6 e7f5 b6c6 d5d1 c6c5 d1a1 c5d5 a1e1 d5c5 e1a1 c5d5 a1e1 d5c5 e1e3 c5d5 e3e4 d5c6 e4e5 c6c7 e5e6 c7c8 f5d4 c8c7 d4f5 c7c8 e6e7 c8d8 f3f2 d8c8 e7f7 c8d8 f5g7 d8c8 g7e6 c8b8 e6g7 b8a8 f7c7 a8b8 g7e8 b8a8 e8g7 a8b8 g7e8 b8a8 e8d6 a8b8 c7e7

[WARN  ] [13:03:59.781724] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2b5 from Huginn_t15
Info; info depth 9 seldepth 13 multipv 1 score cp -40 nodes 369257 nps 7692854 hashfull 1000 tbhits 523 time 48 pv b7a7 c2b2 a7c7 b2b5
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7

[WARN  ] [13:03:59.781790] <   > fastchess --- Warning; PV continues after fifty-move rule - move b2b5 from Huginn_t15
Info; info depth 10 seldepth 14 multipv 1 score cp -40 nodes 586991 nps 7623259 hashfull 1000 tbhits 1219 time 77 pv b7a7 c2b2 a7c7 b2b5
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7

[WARN  ] [13:03:59.845961] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c1 from Huginn_current
Info; info depth 3 seldepth 3 multipv 1 score cp 119 nodes 258 nps 258000 hashfull 1000 tbhits 0 time 0 pv c2c4 h3g2 c4c1
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7 b7a7

[WARN  ] [13:03:59.846268] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c1 from Huginn_current
Info; info depth 4 seldepth 5 multipv 1 score cp 119 nodes 512 nps 512000 hashfull 1000 tbhits 0 time 0 pv c2c4 h3g2 c4c1 a7a3
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7 b7a7

[WARN  ] [13:03:59.846399] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c1 from Huginn_current
Info; info depth 5 seldepth 7 multipv 1 score cp 119 nodes 2452 nps 2452000 hashfull 1000 tbhits 0 time 0 pv c2c4 h3g2 c4c1 a7a3 g7f6
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7 b7a7

[WARN  ] [13:03:59.846480] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c1 from Huginn_current
Info; info depth 6 seldepth 7 multipv 1 score cp 119 nodes 3684 nps 3684000 hashfull 1000 tbhits 0 time 0 pv c2c4 h3g2 c4c1 a7a3 g7f6
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7 b7a7

[WARN  ] [13:03:59.846574] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c1 from Huginn_current
Info; info depth 7 seldepth 7 multipv 1 score cp 119 nodes 3800 nps 3800000 hashfull 1000 tbhits 0 time 0 pv c2c4 h3g2 c4c1 a7a3 g7f6
Position; fen rn1qkbnr/pbpppppp/8/8/Pp3P2/4P3/1PPP2PP/RNBQKBNR w KQkq - 0 4
Moves; d2d4 e7e6 g1f3 g8f6 f1d3 h7h6 e1g1 c7c5 f3e5 b8c6 c2c3 a8b8 f4f5 b4c3 b2c3 c5d4 e3d4 c6e5 d4e5 f6d5 g1h1 b7c6 c3c4 d5e7 b1c3 e6f5 c3b5 e7g6 b5a7 f8c5 a7c6 d7c6 d3f5 g6e5 d1d8 b8d8 c1f4 e5d3 f4g3 g7g6 g3h4 c5e7 h4e7 e8e7 f5d3 d8d3 a4a5 h8a8 a5a6 d3d2 a1a5 d2d4 a6a7 d4c4 h1g1 c6c5 f1e1 e7f8 h2h3 c4d4 e1c1 d4d7 c1a1 c5c4 a1a3 c4c3 a3a2 c3c2 a2c2 a8a7 a5a7 d7a7 c2c8 f8g7 g1f2 h6h5 g2g3 a7a4 h3h4 g7f6 c8c2 f6f5 f2f3 a4a1 f3g2 a1a5 c2f2 f5e6 f2e2 e6f6 e2b2 a5c5 b2f2 f6g7 f2a2 c5c8 a2a1 c8c2 g2f3 c2c3 f3f4 c3c4 f4f3 c4c3 f3f4 c3c4 f4f3 c4b4 a1a2 b4b3 f3g2 b3c3 a2a7 c3c2 g2f3 c2c3 f3f2 g7f6 a7a6 f6f5 f2g2 c3c5 a6a7 f5e6 a7a6 e6f5 a6a7 f5e6 a7a6 e6e5 a6a7 c5c2 g2h3 e5e6 a7a6 e6e5 a6a7 e5f6 a7a6 f6g7 a6a3 c2b2 a3a1 b2e2 a1a4 e2d2 a4a1 d2d6 h3g2 g7f6 a1a3 d6d1 g2f2 d1d5 a3a6 f6g7 a6a7 d5b5 f2e3 b5b3 e3f4 b3b4 f4e3 b4b3 e3f4 b3b4 f4e3 g7f6 e3f3 b4b3 f3g2 b3b2 g2h3 b2c2 a7b7 f6g7 b7a7

[INFO  ] [13:04:41.395765] <   > fastchess --- Finished match

[INFO  ] [13:04:41.396021] <   > fastchess --- Total Time: 01:24:43 (hours:minutes:seconds)


